Path,sp,sr,k,optimized_score,real_score
metal_dataset/train/Pitted/PS_249.bmp,39.19963025399451,49.85179733807344,24,3.4682539682539684,1.0338882282996433
metal_dataset/train/Crazing/Cr_293.bmp,20.429526516671622,48.311212031819785,10,17.545454545454547,1.0288018433179724
metal_dataset/train/Crazing/Cr_229.bmp,37.19702732857242,40.81749728646107,10,21.45205479452055,1.02012297372834
metal_dataset/train/Crazing/Cr_96.bmp,42.420532865967324,43.24333180451863,10,16.306451612903224,1.0279232111692844
metal_dataset/train/Pitted/PS_268.bmp,7.706340592265427,48.15485280836431,11,14.166666666666666,1.0544090056285178
metal_dataset/train/Inclusion/In_247.bmp,16.669708108583134,48.737781796403695,16,12.592592592592593,1.227542372881356
metal_dataset/train/Crazing/Cr_60.bmp,5.061570217146562,47.909440029048596,28,21.318181818181817,1.0486257928118394
metal_dataset/train/Inclusion/In_4.bmp,1.0103352923258977,49.95435050067197,19,19.333333333333332,1.267702147099132
metal_dataset/train/Pitted/PS_243.bmp,3.4028108429227912,48.954820546146436,11,77.33333333333333,1.0430563978168588
metal_dataset/train/Rolled/RS_213.bmp,39.58935077021485,42.11865886204588,12,10.88,1.0715426381347812
metal_dataset/train/Pitted/PS_96.bmp,11.015770385241249,46.59929199639029,17,32.92857142857143,1.0874615647420567
metal_dataset/train/Scratches/Sc_254.bmp,3.571611769968921,34.81382406057108,10,82.0,1.1932230738200889
metal_dataset/train/Pitted/PS_146.bmp,47.92402361886709,41.86678207820323,10,16.13888888888889,1.0376607470912431
metal_dataset/train/Inclusion/In_259.bmp,42.79887475115435,40.47571859596939,17,13.785714285714286,1.259846084200996
metal_dataset/train/Pitted/PS_54.bmp,3.789321126909313,28.650720670082965,21,19.098360655737704,1.1049317943336832
metal_dataset/train/Scratches/Sc_214.bmp,49.90033843844045,48.013827263787455,21,12.688888888888888,1.209451341609932
metal_dataset/train/Scratches/Sc_211.bmp,33.5483462370473,43.151018236665834,14,10.102564102564102,1.1939090208172707
metal_dataset/train/Patches/Pa_35.bmp,1.1754819571625195,49.26359533789847,17,4.175925925925926,1.0327260458839407
metal_dataset/train/Patches/Pa_135.bmp,49.65214896181756,48.32696128979395,11,11.430379746835444,1.0278260869565217
metal_dataset/train/Pitted/PS_245.bmp,4.671510434995284,48.151082433968384,25,14.678571428571429,1.096687855470057
metal_dataset/train/Scratches/Sc_72.bmp,44.64427741807994,49.90127344878115,10,23.823529411764707,1.1109943977591037
metal_dataset/train/Crazing/Cr_189.bmp,40.92018798386794,41.9214137407665,10,15.411764705882353,1.0236063708759955
metal_dataset/train/Pitted/PS_35.bmp,2.2272423969759596,40.39832046337124,11,46.666666666666664,1.1066997518610422
metal_dataset/train/Rolled/RS_288.bmp,21.19436362644269,45.08443256449216,10,8.876190476190477,1.0882638215324927
metal_dataset/train/Inclusion/In_85.bmp,15.27575828201583,49.02031404555163,22,11.022222222222222,1.3566362715298885
metal_dataset/train/Crazing/Cr_211.bmp,3.0507324572536216,49.19646382849431,11,35.0,1.0488698839340256
metal_dataset/train/Pitted/PS_195.bmp,3.0328199246160814,40.0547640279582,28,154.0,1.478082992402104
metal_dataset/train/Crazing/Cr_97.bmp,45.09611608200782,46.40448194094181,10,12.5,1.0259890268553278
metal_dataset/train/Crazing/Cr_245.bmp,12.431400749958813,48.834774439559816,11,24.22222222222222,1.0306004618937645
metal_dataset/train/Patches/Pa_150.bmp,1.04538451641438,49.114109210068136,10,24.741935483870968,1.0603076923076924
metal_dataset/train/Pitted/PS_66.bmp,9.266088650488971,49.928585608994176,27,39.111111111111114,1.0630427790286265
metal_dataset/train/Inclusion/In_207.bmp,49.83251434832761,49.05387437551538,11,9.88888888888889,1.261388766032729
metal_dataset/train/Crazing/Cr_92.bmp,39.79999030789076,43.648726805260566,11,15.61,1.0256336405529953
metal_dataset/train/Scratches/Sc_160.bmp,1.0914003770544989,46.50819993570547,12,14.016949152542374,1.2245881880273202
metal_dataset/train/Rolled/RS_292.bmp,39.84802080780598,42.87981448786546,11,9.00925925925926,1.065632072421597
metal_dataset/train/Pitted/PS_90.bmp,8.59840069186828,47.8607775735628,16,81.5,1.1123355847849272
metal_dataset/train/Inclusion/In_88.bmp,2.9201606976566628,47.429950292243944,11,14.266666666666667,1.2954333643988816
metal_dataset/train/Pitted/PS_247.bmp,49.42284168562705,45.699629344202044,29,4.325581395348837,1.0341880341880343
metal_dataset/train/Scratches/Sc_244.bmp,49.75587680390229,48.98743039375255,12,50.0,1.4262905800957957
metal_dataset/train/Crazing/Cr_247.bmp,49.11824311288837,41.536488831952525,10,11.38679245283019,1.026473099914603
metal_dataset/train/Scratches/Sc_222.bmp,2.164328501412941,49.24473618646672,13,24.391304347826086,1.4302264349657714
metal_dataset/train/Patches/Pa_270.bmp,5.593692067276886,36.830684549166435,26,6.777777777777778,1.034256559766764
metal_dataset/train/Scratches/Sc_268.bmp,4.392242070846905,40.58219699065545,15,68.75,1.3006802721088435
metal_dataset/train/Rolled/RS_26.bmp,49.99616894296308,48.79352524547967,10,14.649122807017545,1.0839091806515302
metal_dataset/train/Rolled/RS_284.bmp,34.66975920469046,45.69929825233344,10,14.078125,1.0731391585760517
metal_dataset/train/Inclusion/In_122.bmp,39.97644889832346,48.91779166337608,10,12.423728813559322,1.156576980568012
metal_dataset/train/Rolled/RS_234.bmp,6.738263470683903,49.21820837929108,10,14.45945945945946,1.0962585034013606
metal_dataset/train/Rolled/RS_49.bmp,23.74408890391618,44.536429900211296,10,22.28846153846154,1.071608832807571
metal_dataset/train/Rolled/RS_133.bmp,7.615725635127513,48.67709992152682,10,16.01818181818182,1.0668144395186827
metal_dataset/train/Patches/Pa_266.bmp,5.8713539406449,48.20575806193722,15,9.612903225806452,1.04087766756838
metal_dataset/train/Rolled/RS_235.bmp,5.373476416573409,49.82326193447907,10,25.35483870967742,1.093140551445864
metal_dataset/train/Scratches/Sc_178.bmp,1.0685856448910944,47.00371237506861,19,27.642857142857142,1.2604032604032605
metal_dataset/train/Inclusion/In_73.bmp,47.511518915821405,38.78897927542967,24,7.461538461538462,1.4341957255343083
metal_dataset/train/Inclusion/In_217.bmp,29.450887087468324,49.24383869609418,27,6.571428571428571,1.5605442176870747
metal_dataset/train/Rolled/RS_274.bmp,15.716695278896923,48.891436330626554,10,43.75,1.0799086757990868
metal_dataset/train/Inclusion/In_255.bmp,7.018370324935946,48.654337020046185,28,13.708333333333334,1.2264620489423477
metal_dataset/train/Crazing/Cr_162.bmp,22.49159877077996,49.86415067508582,11,9.63888888888889,1.0274971941638609
metal_dataset/train/Patches/Pa_253.bmp,2.1341879352289435,43.58161169214638,13,10.852459016393443,1.0587133041848844
metal_dataset/train/Pitted/PS_296.bmp,42.18391985735105,48.20845058120474,13,3.577777777777778,1.0239021678710394
metal_dataset/train/Crazing/Cr_177.bmp,21.126410041080337,47.82767383826996,10,10.960526315789474,1.0243266724587314
metal_dataset/train/Scratches/Sc_287.bmp,1.1158513507800512,44.65839481317157,26,11.12280701754386,1.2648835202761002
metal_dataset/train/Crazing/Cr_122.bmp,24.526477304018723,48.53342461301565,10,19.982456140350877,1.030729465824239
metal_dataset/train/Patches/Pa_260.bmp,1.4058332484685905,49.01495301476228,23,6.926315789473684,1.0370256093798211
metal_dataset/train/Pitted/PS_9.bmp,47.018462972672495,49.99724622644597,26,18.666666666666668,1.1553398058252426
metal_dataset/train/Inclusion/In_185.bmp,39.807247898361105,40.86348465859005,24,7.80327868852459,1.4745465184318314
metal_dataset/train/Pitted/PS_179.bmp,7.581814806201773,48.178011208109794,17,3.07909604519774,1.063837776943297
metal_dataset/train/Rolled/RS_174.bmp,47.87516880178981,45.99445952680482,11,17.0,1.0627705627705628
metal_dataset/train/Crazing/Cr_6.bmp,27.878381703705315,47.429024158172695,10,12.871794871794872,1.0229591836734695
metal_dataset/train/Crazing/Cr_16.bmp,49.941299769140755,48.39835290748393,10,15.91044776119403,1.027464585140214
metal_dataset/train/Rolled/RS_285.bmp,39.680787403174975,48.62059114226344,11,11.521739130434783,1.0782324058919803
metal_dataset/train/Crazing/Cr_257.bmp,28.845438062159886,41.23680564436613,11,18.627450980392158,1.023890784982935
metal_dataset/train/Pitted/PS_15.bmp,2.3829697390439746,48.69534460263653,26,6.08235294117647,1.049968573224387
metal_dataset/train/Crazing/Cr_145.bmp,48.02696025104514,49.94515565760401,11,14.367088607594937,1.0256928406466512
metal_dataset/train/Crazing/Cr_237.bmp,42.89940234079082,39.08723727164459,10,14.025,1.0253602305475504
metal_dataset/train/Inclusion/In_285.bmp,46.97802301557134,48.79487563546392,22,8.833333333333334,1.429558745348219
metal_dataset/train/Patches/Pa_57.bmp,38.85002139746451,42.803718156137684,16,6.152777777777778,1.0319888734353269
metal_dataset/train/Pitted/PS_224.bmp,1.0474858101047266,44.89167881063953,29,18.272727272727273,1.1149057274991105
metal_dataset/train/Rolled/RS_87.bmp,1.9475684926734287,48.601449105047514,10,18.396551724137932,1.1005434782608696
metal_dataset/train/Rolled/RS_57.bmp,49.96968440438701,46.042499064450766,10,19.73134328358209,1.086999343401182
metal_dataset/train/Rolled/RS_85.bmp,3.299271342160986,49.8765555978333,21,10.656716417910447,1.1021041738530528
metal_dataset/train/Patches/Pa_53.bmp,1.020553611459314,49.16488475066322,18,4.576687116564417,1.0282748747315675
metal_dataset/train/Crazing/Cr_124.bmp,45.40971112857944,38.47487908759743,10,19.358490566037737,1.033129904097646
metal_dataset/train/Pitted/PS_194.bmp,25.050028387188583,49.98247586539325,11,27.606060606060606,1.1992574257425743
metal_dataset/train/Rolled/RS_15.bmp,3.8092948780580644,48.91757870938633,11,45.44,1.082874716736808
metal_dataset/train/Scratches/Sc_9.bmp,2.823792139709976,40.18835689610742,13,28.88888888888889,1.2046285018270402
metal_dataset/train/Rolled/RS_139.bmp,46.81794552105488,48.189790583279944,10,16.236363636363638,1.0591514400743265
metal_dataset/train/Scratches/Sc_197.bmp,4.453660684766648,49.21901812863615,10,30.916666666666668,1.3368368368368369
metal_dataset/train/Crazing/Cr_222.bmp,36.543674210508016,48.84023672728257,10,12.047619047619047,1.0305739832708394
metal_dataset/train/Pitted/PS_169.bmp,13.664918925545988,49.9861175409596,16,7.550561797752809,1.0251932436301174
metal_dataset/train/Pitted/PS_94.bmp,3.0334266683834668,48.34558898834992,14,37.0625,1.0965468639887244
metal_dataset/train/Scratches/Sc_136.bmp,5.845725113552192,11.999352675271647,16,11.4875,1.254389721627409
metal_dataset/train/Scratches/Sc_194.bmp,46.155646120155424,36.743363702758415,10,27.076923076923077,1.2617391304347827
metal_dataset/train/Pitted/PS_16.bmp,49.891261737336265,48.78452883730418,10,10.695652173913043,1.0472022507033447
metal_dataset/train/Rolled/RS_140.bmp,4.11272615555605,49.95082145268166,12,26.46153846153846,1.0757623388871425
metal_dataset/train/Pitted/PS_250.bmp,45.479015961807065,45.712404216998934,10,10.965909090909092,1.035175879396985
metal_dataset/train/Patches/Pa_187.bmp,16.170017826703248,49.274917844942,23,3.8615384615384616,1.0314633422380528
metal_dataset/train/Patches/Pa_2.bmp,23.277636447012934,47.25562119254539,21,3.3,1.0373613543490952
metal_dataset/train/Inclusion/In_167.bmp,48.18999975401052,42.031279329768715,11,8.044943820224718,1.4122055674518201
metal_dataset/train/Patches/Pa_222.bmp,21.898163709660842,42.561695998510324,19,5.538461538461538,1.0356055995130857
metal_dataset/train/Crazing/Cr_91.bmp,22.043483819475142,48.861330264854004,12,10.78125,1.0285714285714285
metal_dataset/train/Inclusion/In_50.bmp,3.1875075084751225,49.17466862977344,10,13.529411764705882,1.366683857658587
metal_dataset/train/Rolled/RS_130.bmp,24.287095617719384,49.38344332412849,13,14.716981132075471,1.0699166132135984
metal_dataset/train/Crazing/Cr_66.bmp,5.209596413956753,48.9321893945179,16,17.18421052631579,1.0442961165048543
metal_dataset/train/Scratches/Sc_97.bmp,2.8480247959026075,47.75905554335369,15,18.129032258064516,1.1556952662721893
metal_dataset/train/Inclusion/In_183.bmp,1.3773356944620296,44.47336605447904,26,7.796610169491525,1.3171785028790788
metal_dataset/train/Crazing/Cr_253.bmp,3.6703810027751125,47.79487032226377,16,14.097560975609756,1.0407185628742515
metal_dataset/train/Patches/Pa_190.bmp,47.21704094824299,49.90036879604512,25,2.6758620689655173,1.0266742338251986
metal_dataset/train/Pitted/PS_56.bmp,4.7762389820312166,49.04374385022691,17,11.114285714285714,1.039877300613497
metal_dataset/train/Patches/Pa_36.bmp,43.22850049000808,41.088478851591354,21,5.184931506849315,1.02874101843174
metal_dataset/train/Rolled/RS_228.bmp,30.510616709220624,48.518095240932425,10,7.726190476190476,1.0910910910910911
metal_dataset/train/Rolled/RS_250.bmp,40.22193135674579,48.15642802052343,10,12.793478260869565,1.1162381120112717
metal_dataset/train/Scratches/Sc_157.bmp,49.99159479706967,30.22397924285113,16,6.014084507042254,1.1928817451205511
metal_dataset/train/Rolled/RS_60.bmp,47.68173285580725,47.77123159111226,10,11.306666666666667,1.0546731826511913
metal_dataset/train/Scratches/Sc_261.bmp,1.1777696760094596,44.54767782304744,21,26.041666666666668,1.2785038305543037
metal_dataset/train/Inclusion/In_289.bmp,9.272893342203652,46.956119789897116,27,15.482758620689655,1.456824512534819
metal_dataset/train/Scratches/Sc_99.bmp,2.118538185811982,45.99497559811161,18,22.22222222222222,1.126508226691042
metal_dataset/train/Inclusion/In_8.bmp,3.475191502304898,47.70846891577869,19,14.555555555555555,1.3244968090328915
metal_dataset/train/Scratches/Sc_216.bmp,48.540666689197515,26.132494438748957,15,13.763636363636364,1.2089434111594777
metal_dataset/train/Inclusion/In_179.bmp,12.60199669662716,45.671383894344594,27,29.666666666666668,1.5672131147540984
metal_dataset/train/Pitted/PS_229.bmp,3.9053385226440547,47.6740690397381,21,14.563636363636364,1.0604606525911708
metal_dataset/train/Inclusion/In_129.bmp,1.9709661821158182,43.05572153467787,25,20.551724137931036,1.5952712100139081
metal_dataset/train/Scratches/Sc_229.bmp,41.043203027828504,34.29030988596327,26,16.78723404255319,1.588271990018715
metal_dataset/train/Scratches/Sc_237.bmp,1.9273597198404544,44.73156142620851,10,28.379310344827587,1.2458100558659218
metal_dataset/train/Pitted/PS_123.bmp,16.81242513670081,48.9612719820582,14,6.55,1.167319749216301
metal_dataset/train/Pitted/PS_261.bmp,46.44845008613055,48.121738970121264,11,6.290909090909091,1.0485584218512898
metal_dataset/train/Rolled/RS_55.bmp,45.55008277783097,38.767901878870596,10,21.160714285714285,1.0737179487179487
metal_dataset/train/Crazing/Cr_42.bmp,41.49948433364209,49.96221034215834,10,12.30952380952381,1.025962910128388
metal_dataset/train/Crazing/Cr_227.bmp,44.31328502066666,46.71268338833349,10,11.520833333333334,1.0192416525183927
metal_dataset/train/Patches/Pa_175.bmp,30.168423259194324,34.0012821210189,10,2.6563706563706564,1.0400122174709836
metal_dataset/train/Rolled/RS_92.bmp,1.0059883038128414,45.77030337729018,10,15.36734693877551,1.0552243489174773
metal_dataset/train/Rolled/RS_90.bmp,44.145085197375714,49.93057886387196,10,9.02020202020202,1.0957624290957624
metal_dataset/train/Crazing/Cr_41.bmp,38.90307582945652,49.90562011155575,11,11.85,1.0189372526851328
metal_dataset/train/Pitted/PS_270.bmp,15.023697895187125,48.90308510077335,28,3.3795620437956204,1.0371814092953524
metal_dataset/train/Rolled/RS_224.bmp,9.13298070015631,49.95202665382857,10,20.5,1.067753275806967
metal_dataset/train/Patches/Pa_206.bmp,2.4006586384585065,49.92370731585,24,4.057553956834532,1.0360598065083553
metal_dataset/train/Rolled/RS_71.bmp,47.91128190301165,48.84000501795771,12,8.753246753246753,1.0833880499015103
metal_dataset/train/Pitted/PS_199.bmp,3.355717601269543,48.44388988429629,23,130.66666666666666,1.3187837175085826
metal_dataset/train/Scratches/Sc_208.bmp,2.215472005582682,44.28103357847636,10,35.76923076923077,1.3039964077233948
metal_dataset/train/Crazing/Cr_234.bmp,20.035398555250765,49.22486996683354,11,7.716666666666667,1.0307471264367816
metal_dataset/train/Inclusion/In_79.bmp,39.611645893109596,49.502276455685276,13,8.644444444444444,1.532156368221942
metal_dataset/train/Crazing/Cr_128.bmp,48.82771655345973,48.8040417755176,10,11.64935064935065,1.0391575200237317
metal_dataset/train/Scratches/Sc_264.bmp,1.006014665895104,47.99683200775577,12,17.73076923076923,1.2183814558763726
metal_dataset/train/Scratches/Sc_27.bmp,49.99400548886218,48.80260828986758,28,14.203389830508474,1.2834790612057063
metal_dataset/train/Inclusion/In_164.bmp,49.99523359457558,43.36163111879794,10,11.506024096385541,1.1817836812144213
metal_dataset/train/Patches/Pa_240.bmp,34.44163571899487,48.51874395920043,12,10.91044776119403,1.0423932651834036
metal_dataset/train/Rolled/RS_198.bmp,23.842907107132223,44.11016538969295,10,25.390243902439025,1.0696361355081556
metal_dataset/train/Scratches/Sc_221.bmp,39.088664494404654,34.10032884566182,12,14.741935483870968,1.3765060240963856
metal_dataset/train/Scratches/Sc_249.bmp,27.74615880069535,39.67834821238993,21,20.076923076923077,1.2020891924467658
metal_dataset/train/Crazing/Cr_270.bmp,21.371148857068096,46.90626136274,10,14.531645569620252,1.0214992927864215
metal_dataset/train/Pitted/PS_99.bmp,43.887319484312336,33.43468575927495,23,5.866071428571429,1.0812064965197217
metal_dataset/train/Rolled/RS_170.bmp,41.22282133966052,40.11995245362683,10,21.813333333333333,1.0641426783479349
metal_dataset/train/Patches/Pa_226.bmp,33.49820516047347,49.966992581757275,18,6.316239316239316,1.0504926108374384
metal_dataset/train/Patches/Pa_126.bmp,16.37836993292498,49.70925309775586,23,5.927927927927928,1.0353335363996345
metal_dataset/train/Inclusion/In_123.bmp,1.0726851960406893,43.49589072190338,11,20.166666666666668,1.1858546168958743
metal_dataset/train/Crazing/Cr_137.bmp,45.95428150125168,37.07551034378066,10,18.016393442622952,1.038926570333235
metal_dataset/train/Scratches/Sc_293.bmp,3.4977483441917325,47.371550281114544,24,21.307692307692307,1.2238805970149254
metal_dataset/train/Rolled/RS_209.bmp,31.022357010341526,47.56239025483758,10,11.898550724637682,1.0781556572923479
metal_dataset/train/Scratches/Sc_39.bmp,2.028957810162653,41.651062826022084,13,12.35,1.3309964947421131
metal_dataset/train/Patches/Pa_202.bmp,1.0037847887440932,49.692388890704855,10,3.3203125,1.0341757610568638
metal_dataset/train/Patches/Pa_256.bmp,1.0230798630001143,49.805396223831096,18,5.896551724137931,1.0306704707560628
metal_dataset/train/Scratches/Sc_43.bmp,39.662682197272645,38.833446399528704,21,9.987179487179487,1.4895899053627761
metal_dataset/train/Crazing/Cr_129.bmp,9.426428974900338,49.90146513061662,10,37.0,1.03725782414307
metal_dataset/train/Inclusion/In_138.bmp,6.492247617735583,47.12350879809631,26,36.0,1.323791647114031
metal_dataset/train/Scratches/Sc_143.bmp,1.3047720329574206,25.99469980069947,21,15.121951219512194,1.2212678936605317
metal_dataset/train/Rolled/RS_253.bmp,9.576520820589934,49.91937249389233,10,10.291666666666666,1.0885572139303483
metal_dataset/train/Scratches/Sc_50.bmp,49.40210515648823,34.294748439418896,29,7.22,1.2939508506616257
metal_dataset/train/Scratches/Sc_55.bmp,44.55293314690722,46.31244189324343,30,8.1,1.2609082813891361
metal_dataset/train/Pitted/PS_173.bmp,43.19989447898202,43.70250438644348,10,9.042016806722689,1.023888720895071
metal_dataset/train/Pitted/PS_23.bmp,5.424149791541128,46.44072144177802,15,10.383720930232558,1.0372555107109593
metal_dataset/train/Patches/Pa_165.bmp,1.263297738564337,49.10240134186157,10,25.333333333333332,1.043517406962785
metal_dataset/train/Scratches/Sc_17.bmp,4.847296326134607,49.87108882086902,16,88.25,1.2942028985507246
metal_dataset/train/Pitted/PS_130.bmp,10.216750916247209,43.311088821802386,24,35.68421052631579,1.1321160042964553
metal_dataset/train/Pitted/PS_177.bmp,6.1522966986576995,49.99509689124102,16,4.037037037037037,1.0629642730810045
metal_dataset/train/Pitted/PS_159.bmp,6.1003323953793025,48.654768036568285,20,43.0,1.0578895137280846
metal_dataset/train/Patches/Pa_268.bmp,1.2847287467203927,47.56957047813621,16,3.9415204678362574,1.034928848641656
metal_dataset/train/Crazing/Cr_254.bmp,43.29024329581084,48.548588872284,10,13.314285714285715,1.0277539341917024
metal_dataset/train/Scratches/Sc_191.bmp,1.0900531706365135,48.69313439140473,10,85.0,1.1993645750595712
metal_dataset/train/Pitted/PS_14.bmp,2.0461580260166694,47.96079658703987,16,9.290909090909091,1.050660792951542
metal_dataset/train/Pitted/PS_57.bmp,21.325879843441207,49.975427517767685,10,14.705128205128204,1.0589009542612702
metal_dataset/train/Patches/Pa_278.bmp,2.5274656199134635,49.09880702156356,17,13.666666666666666,1.1074907625125965
metal_dataset/train/Pitted/PS_281.bmp,44.42183296768053,49.982966635280334,14,14.03125,1.1137323943661972
metal_dataset/train/Crazing/Cr_55.bmp,4.768771724172736,49.85201525469742,12,31.666666666666668,1.0473621103117505
metal_dataset/train/Pitted/PS_184.bmp,47.36591145136581,41.850142497929106,29,5.503875968992248,1.0438515792701626
metal_dataset/train/Rolled/RS_47.bmp,24.168515632097566,46.52438114342154,10,19.147058823529413,1.0714745653573727
metal_dataset/train/Crazing/Cr_169.bmp,48.86862083999436,44.943039329058664,10,19.452380952380953,1.0294372294372294
metal_dataset/train/Patches/Pa_164.bmp,49.153820776716245,49.30489842329566,21,8.915492957746478,1.0909993381866314
metal_dataset/train/Rolled/RS_269.bmp,40.36318459980028,46.168854312598754,10,11.010416666666666,1.084493041749503
metal_dataset/train/Inclusion/In_194.bmp,13.774609590734531,48.793683732326606,15,40.6,1.7867459643160577
metal_dataset/train/Scratches/Sc_145.bmp,49.98054165259206,27.676521413013962,22,7.147058823529412,1.20016077170418
metal_dataset/train/Inclusion/In_155.bmp,3.4734870098935984,48.873459753638805,10,8.203389830508474,1.2740963855421688
metal_dataset/train/Rolled/RS_273.bmp,5.889642325053006,49.95064125559528,10,42.9,1.068876729964596
metal_dataset/train/Crazing/Cr_200.bmp,46.96476395065407,49.879680291153875,10,11.205882352941176,1.0201787258575958
metal_dataset/train/Patches/Pa_58.bmp,1.1025077877041092,49.975745448730585,26,4.532258064516129,1.0332401366884125
metal_dataset/train/Crazing/Cr_37.bmp,6.576093007515025,45.917279689312515,17,93.28571428571429,1.0356188780053428
metal_dataset/train/Scratches/Sc_286.bmp,1.0042507811693668,41.710242715012754,10,55.3,1.7177650429799427
