Path,sp,sr,k,optimized_score,real_score
metal_dataset/train/Patches/Pa_70.bmp,3.0574693458369637,49.16793240854481,10,27.666666666666668,1.046050625190607
metal_dataset/train/Crazing/Cr_153.bmp,4.759911440777738,47.62342230254497,10,19.803571428571427,1.036293892003541
metal_dataset/train/Rolled/RS_197.bmp,10.516532818992205,48.929881492325926,10,21.205128205128204,1.0778967867575462
metal_dataset/train/Patches/Pa_33.bmp,1.1751634052224655,49.97517454994887,24,4.252032520325203,1.0345041964563257
metal_dataset/train/Inclusion/In_263.bmp,1.9117726174632255,47.756422049293604,11,49.10526315789474,1.3328220858895705
metal_dataset/train/Pitted/PS_267.bmp,9.925070842588463,49.04204669635484,21,11.785714285714286,1.1172316384180792
metal_dataset/train/Rolled/RS_146.bmp,3.768943498880416,46.88314183530402,10,12.46,1.0830908503071452
metal_dataset/train/Pitted/PS_205.bmp,3.674284786231625,48.09804161243932,12,18.2972972972973,1.0677276091783863
metal_dataset/train/Pitted/PS_202.bmp,3.0365081725227303,48.99857170947028,13,103.0,1.0735390676296783
metal_dataset/train/Scratches/Sc_127.bmp,1.3471972673574462,49.831308595029775,24,22.15,1.318477251624884
metal_dataset/train/Crazing/Cr_166.bmp,6.880302992995803,49.08583775939704,14,16.641025641025642,1.0462323626538577
metal_dataset/train/Inclusion/In_6.bmp,2.188265343785076,46.87427402148337,19,14.0,1.2084530160032827
metal_dataset/train/Rolled/RS_168.bmp,49.63787587783773,43.757210374958795,10,8.724770642201834,1.0525676086295959
metal_dataset/train/Crazing/Cr_64.bmp,6.969474741460419,45.530080743245954,11,47.375,1.0368705035971224
metal_dataset/train/Patches/Pa_143.bmp,2.614695230307872,47.47106926990972,16,44.029411764705884,1.093842607836681
metal_dataset/train/Inclusion/In_161.bmp,2.1030034918084417,46.91207941524169,11,10.670588235294117,1.2625947391885868
metal_dataset/train/Inclusion/In_295.bmp,47.076788058260775,47.694383134381034,11,22.58823529411765,1.4196332254584683
metal_dataset/train/Scratches/Sc_18.bmp,4.714363109044914,43.61283878706934,10,150.25,1.328080229226361
metal_dataset/train/Pitted/PS_188.bmp,1.9683924648879292,49.94900786941247,19,12.25,1.0455034037979218
metal_dataset/train/Patches/Pa_13.bmp,33.00106708167594,43.902167106962665,15,4.215277777777778,1.0351550960118168
metal_dataset/train/Pitted/PS_89.bmp,3.8734276266480694,42.527223871814016,14,23.0,1.2141078838174273
metal_dataset/train/Pitted/PS_87.bmp,34.940372744318424,48.17649240502945,17,13.93939393939394,1.3049476688867745
metal_dataset/train/Patches/Pa_17.bmp,42.02702478642013,6.695943708529611,10,2.4778067885117494,1.0402144772117963
metal_dataset/train/Pitted/PS_8.bmp,38.700976470543345,48.84849284672135,17,9.791666666666666,1.04804992199688
metal_dataset/train/Rolled/RS_278.bmp,42.193479250920134,48.25848863886816,10,9.538461538461538,1.0847739361702127
metal_dataset/train/Inclusion/In_246.bmp,32.134402821095364,43.76630822033867,11,57.0,1.2726063829787233
metal_dataset/train/Inclusion/In_165.bmp,45.05429350022401,45.23759189083735,21,5.7,1.238012958963283
metal_dataset/train/Inclusion/In_233.bmp,9.084231723361215,47.45947146766366,23,27.928571428571427,1.1875
metal_dataset/train/Pitted/PS_141.bmp,45.62055356658545,49.99411263737012,10,6.849673202614379,1.0438296549580355
metal_dataset/train/Inclusion/In_266.bmp,49.854034713227044,48.51116992941988,11,11.827586206896552,1.38100050530571
metal_dataset/train/Inclusion/In_130.bmp,47.150680888559066,49.150768454351955,16,11.972972972972974,1.2156378600823046
metal_dataset/train/Rolled/RS_243.bmp,23.754294563993337,48.73390679954193,10,12.277777777777779,1.0970478452663726
metal_dataset/train/Scratches/Sc_199.bmp,1.7759734216053018,47.21399526996686,11,30.789473684210527,1.4412790697674418
metal_dataset/train/Crazing/Cr_190.bmp,44.42169295644607,49.9317814109139,12,8.203252032520325,1.027042577675489
metal_dataset/train/Scratches/Sc_81.bmp,6.728379175797929,49.344658176743145,10,23.666666666666668,1.140279823269514
metal_dataset/train/Scratches/Sc_26.bmp,20.199536234866038,30.820491217084733,25,15.658536585365853,1.4293598233995586
metal_dataset/train/Scratches/Sc_128.bmp,2.92000961660305,46.11323518413261,10,30.5,1.496969696969697
metal_dataset/train/Pitted/PS_227.bmp,2.042342782861278,46.118319134465224,19,18.333333333333332,1.2054850593532542
metal_dataset/train/Rolled/RS_160.bmp,48.79267128760412,38.692229813126964,10,16.906976744186046,1.0701415701415702
metal_dataset/train/Inclusion/In_180.bmp,1.0170888643452916,48.70030443388868,14,10.627450980392156,1.2070981210855949
metal_dataset/train/Scratches/Sc_239.bmp,32.51604807495147,41.68966486308128,18,13.225806451612904,1.246321984026902
metal_dataset/train/Crazing/Cr_260.bmp,48.08302180130731,47.97469689343692,10,13.629213483146067,1.0241203178206584
metal_dataset/train/Rolled/RS_260.bmp,47.45617544473007,49.22765604596111,10,12.128712871287128,1.0888513513513514
metal_dataset/train/Inclusion/In_177.bmp,45.47580251109906,42.07325053229427,10,8.193877551020408,1.2093411175979982
metal_dataset/train/Pitted/PS_266.bmp,3.0102220192542246,49.12366571660494,30,10.346153846153847,1.1148577449947312
metal_dataset/train/Pitted/PS_252.bmp,2.7827742163232125,43.62121721899385,13,37.5,1.0996195088204774
metal_dataset/train/Scratches/Sc_186.bmp,1.2162823120281363,30.83748777627896,11,13.625,1.2176019378280178
metal_dataset/train/Patches/Pa_227.bmp,2.2619208161248903,48.87629460813906,18,2.9453551912568305,1.0309247695509962
metal_dataset/train/Crazing/Cr_21.bmp,42.14475160284911,46.03833854354524,10,10.65079365079365,1.024110218140069
metal_dataset/train/Scratches/Sc_53.bmp,7.094644128996141,47.55605802312895,29,10.934426229508198,1.2037974683544304
metal_dataset/train/Rolled/RS_62.bmp,1.357704300363895,49.26363815368866,17,9.40983606557377,1.0570982839313572
metal_dataset/train/Inclusion/In_47.bmp,44.94952639207483,49.83147523686199,12,7.714285714285714,1.5348688419705694
metal_dataset/train/Crazing/Cr_142.bmp,6.568030326244131,49.012013756209576,14,37.73684210526316,1.0482038685907276
metal_dataset/train/Crazing/Cr_8.bmp,6.056129031466402,48.70079690290005,14,33.035714285714285,1.0456760048721072
metal_dataset/train/Patches/Pa_244.bmp,2.4928591043458397,48.516933710835,15,15.82,1.0534890869966185
metal_dataset/train/Scratches/Sc_51.bmp,1.05263419296185,48.91991420000574,26,10.471698113207546,1.2492155983863737
metal_dataset/train/Scratches/Sc_217.bmp,4.122196492148851,48.38428915653182,11,38.41935483870968,1.2419354838709677
metal_dataset/train/Patches/Pa_297.bmp,1.0718488469973046,46.156998694682436,11,5.115384615384615,1.0391459074733096
metal_dataset/train/Rolled/RS_35.bmp,47.91394874523616,46.03456005746186,12,13.076923076923077,1.0807717462393722
metal_dataset/train/Patches/Pa_218.bmp,2.3779822689058965,48.00098098872495,12,16.017543859649123,1.1176470588235294
metal_dataset/train/Patches/Pa_163.bmp,1.090399263130582,49.914262719349836,19,9.693877551020408,1.0362090680100755
metal_dataset/train/Patches/Pa_252.bmp,46.706786167040676,48.26240486513461,12,8.026785714285714,1.0378698224852072
metal_dataset/train/Pitted/PS_242.bmp,40.61660873944351,48.83567914031248,11,7.394495412844036,1.0418045112781955
metal_dataset/train/Pitted/PS_164.bmp,17.66359828795643,48.63160697900553,12,7.876288659793815,1.0263829787234042
metal_dataset/train/Pitted/PS_160.bmp,21.982887524673185,49.93993727034907,11,7.410256410256411,1.0371807306821856
metal_dataset/train/Inclusion/In_170.bmp,48.25581075002202,42.84064967312464,25,6.908163265306122,1.4266230223677032
metal_dataset/train/Pitted/PS_154.bmp,45.69843236092842,47.044024919221336,29,11.72972972972973,1.1800911854103344
metal_dataset/train/Pitted/PS_64.bmp,9.795870561881221,48.73521235859612,25,101.66666666666667,1.0709470304975923
metal_dataset/train/Patches/Pa_67.bmp,32.8977925401314,49.950900700458234,23,4.693548387096774,1.0275624461670974
metal_dataset/train/Crazing/Cr_4.bmp,33.336620948967116,49.297662726077,10,12.290697674418604,1.0313406848520024
metal_dataset/train/Rolled/RS_132.bmp,4.067887889817177,45.26788231857452,10,18.416666666666668,1.067871868062163
metal_dataset/train/Rolled/RS_300.bmp,42.59530985844599,47.09799845662262,10,11.239583333333334,1.078732440378961
metal_dataset/train/Rolled/RS_200.bmp,48.09195164916745,43.335351446040995,10,21.903614457831324,1.0676065363665492
metal_dataset/train/Inclusion/In_294.bmp,1.163995448826744,47.3859810722762,27,13.825,1.472996020466174
metal_dataset/train/Scratches/Sc_65.bmp,2.184941025036724,44.569744571465925,10,38.68421052631579,1.2005044136191678
metal_dataset/train/Rolled/RS_3.bmp,46.80373613212364,48.221243447138505,11,14.916666666666666,1.0757526707672387
metal_dataset/train/Rolled/RS_223.bmp,16.224869034299765,49.05946411962589,11,12.626373626373626,1.1021233569261881
metal_dataset/train/Crazing/Cr_24.bmp,49.86034059049614,49.95896122646823,20,12.605633802816902,1.0245381062355658
metal_dataset/train/Inclusion/In_267.bmp,1.8019905317102105,48.44538673977177,16,52.63157894736842,1.330791229742612
metal_dataset/train/Scratches/Sc_52.bmp,1.1238546601507422,40.19785233656457,21,8.89655172413793,1.2251512532411408
metal_dataset/train/Patches/Pa_7.bmp,1.0727578751325595,49.750254478703994,11,143.42857142857142,1.0650302837105514
metal_dataset/train/Patches/Pa_28.bmp,3.6609143442206715,48.83178780682454,29,5.794444444444444,1.0417193426042983
metal_dataset/train/Crazing/Cr_265.bmp,47.06054706396986,40.64952127230322,10,12.302631578947368,1.026857142857143
metal_dataset/train/Inclusion/In_19.bmp,2.3496844092793276,46.6783665829817,24,8.061728395061728,1.1824616594573338
metal_dataset/train/Rolled/RS_123.bmp,4.902912175651187,49.819096131975755,11,14.26,1.06375
metal_dataset/train/Patches/Pa_14.bmp,4.0464526684233455,48.97654098119356,12,14.3,1.0304360550190226
metal_dataset/train/Patches/Pa_274.bmp,47.76613778378701,46.432511909785035,12,14.328358208955224,1.025989367985824
metal_dataset/train/Rolled/RS_138.bmp,39.73993325479085,49.858632139802495,10,16.25,1.0703868103994927
metal_dataset/train/Rolled/RS_229.bmp,1.0142453193691552,47.204630657863916,14,7.45045045045045,1.085410435360585
metal_dataset/train/Patches/Pa_131.bmp,1.9323019324819812,48.97156642263048,11,41.24,1.0643147049640962
metal_dataset/train/Scratches/Sc_276.bmp,3.336672697967974,45.98383503981029,19,25.941176470588236,1.354239839438033
metal_dataset/train/Scratches/Sc_295.bmp,4.848130963485489,30.985380633776238,17,11.694444444444445,1.3275047258979207
metal_dataset/train/Inclusion/In_298.bmp,44.347232302278556,47.358553340637286,20,8.645569620253164,1.2116357504215851
metal_dataset/train/Pitted/PS_206.bmp,4.400203571593945,49.446105311414755,21,11.724137931034482,1.0590292960209882
metal_dataset/train/Pitted/PS_222.bmp,4.456466988492783,42.141033962789415,12,20.0,1.127659574468085
metal_dataset/train/Crazing/Cr_283.bmp,3.9282234340718745,47.391558806010536,19,12.333333333333334,1.0295995356935577
metal_dataset/train/Rolled/RS_66.bmp,40.04750729897492,49.89217095851352,10,14.961538461538462,1.0783055198973042
metal_dataset/train/Rolled/RS_33.bmp,44.71458391205538,47.28941727708081,12,10.223529411764705,1.0678288431061806
metal_dataset/train/Crazing/Cr_120.bmp,36.10782376593042,39.00149297712115,10,15.18918918918919,1.028563101136695
metal_dataset/train/Patches/Pa_167.bmp,47.912349017016794,48.10515147108714,17,3.770700636942675,1.039359573048699
metal_dataset/train/Inclusion/In_15.bmp,34.53165754152131,48.91980080903174,16,4.128440366972477,1.2853260869565217
metal_dataset/train/Scratches/Sc_245.bmp,2.529835649159602,40.87219451660588,10,158.0,1.4004127966976265
metal_dataset/train/Inclusion/In_208.bmp,43.9363366090814,49.23139738813833,10,16.48780487804878,1.1938046068308181
metal_dataset/train/Pitted/PS_41.bmp,4.225999207840124,47.90434463797406,16,11.305555555555555,1.054283024788202
metal_dataset/train/Crazing/Cr_207.bmp,48.735439188502724,40.49185117119188,10,16.806451612903224,1.0253995433789955
metal_dataset/train/Inclusion/In_192.bmp,2.217748747531312,48.55742029818675,28,15.65,1.4273594909862142
metal_dataset/train/Inclusion/In_238.bmp,47.17730552653103,49.9117564379574,11,5.759036144578313,1.1532874617737003
metal_dataset/train/Patches/Pa_96.bmp,1.0026095710156548,48.0750805143348,19,15.055555555555555,1.0744818652849741
metal_dataset/train/Scratches/Sc_146.bmp,42.69758531249265,44.6750088491551,25,8.313725490196079,1.2307057366900536
metal_dataset/train/Patches/Pa_242.bmp,21.42543093193353,43.04779295095031,28,2.556756756756757,1.0273240273240274
metal_dataset/train/Patches/Pa_46.bmp,1.0923243208702396,46.49712028831894,23,10.620253164556962,1.0418227215980025
metal_dataset/train/Inclusion/In_173.bmp,1.0023206498815125,46.205398710746984,10,18.477272727272727,1.241687979539642
metal_dataset/train/Scratches/Sc_256.bmp,1.1326807422764111,28.030077382268683,12,27.75,1.5096547688706845
metal_dataset/train/Pitted/PS_77.bmp,39.167722267565594,42.86260809063101,22,5.184210526315789,1.05642144638404
metal_dataset/train/Pitted/PS_277.bmp,5.476616626128237,49.92544581489811,10,11.547619047619047,1.048938134810711
metal_dataset/train/Rolled/RS_191.bmp,11.74150867656996,47.227138667811374,10,26.45,1.0858453473132372
metal_dataset/train/Inclusion/In_166.bmp,33.21635267554661,49.92015440044268,10,31.025,1.2508264462809917
metal_dataset/train/Patches/Pa_123.bmp,26.89702272998197,48.31440367076258,23,5.241379310344827,1.0532598714416896
metal_dataset/train/Pitted/PS_292.bmp,45.04640552238015,48.699778230770185,19,3.1691176470588234,1.042108362779741
metal_dataset/train/Patches/Pa_232.bmp,2.110972868680589,49.99883758615974,15,11.7375,1.0504895960832312
metal_dataset/train/Scratches/Sc_223.bmp,1.9555839554698156,32.48280670774501,11,21.076923076923077,1.381163708086785
metal_dataset/train/Inclusion/In_256.bmp,4.2934292963124,47.46017927587468,11,20.5,1.1809105431309903
metal_dataset/train/Inclusion/In_258.bmp,45.1573169771944,49.89014352766989,13,11.720930232558139,1.3713541666666667
metal_dataset/train/Crazing/Cr_179.bmp,47.177968924158634,48.68240123982667,13,13.505263157894737,1.0264976958525345
metal_dataset/train/Pitted/PS_237.bmp,19.730385459680267,49.80117726386388,14,5.798245614035087,1.0890593729152769
metal_dataset/train/Patches/Pa_15.bmp,1.132873277839977,49.023737458161904,20,8.78640776699029,1.0301852958756725
metal_dataset/train/Scratches/Sc_220.bmp,1.6648525174369855,48.275832381528865,11,28.9,1.3588850174216027
metal_dataset/train/Inclusion/In_17.bmp,47.16329247934056,49.991252748589226,11,14.446428571428571,1.2445604873803306
metal_dataset/train/Crazing/Cr_35.bmp,3.02468714455338,48.93331360637457,15,21.21875,1.0330147697654213
metal_dataset/train/Rolled/RS_290.bmp,48.7855130559183,42.30663575627975,10,16.57894736842105,1.0812459858702634
metal_dataset/train/Crazing/Cr_126.bmp,48.25983611345519,45.519526061921226,10,23.229166666666668,1.0289813486370158
metal_dataset/train/Inclusion/In_127.bmp,2.358866151919667,43.54493817534685,27,12.037037037037036,1.4206479956068094
metal_dataset/train/Rolled/RS_237.bmp,4.620302164214362,49.25568208219586,10,22.025641025641026,1.1074408901251738
metal_dataset/train/Patches/Pa_141.bmp,41.38441352172822,45.26901806674274,17,5.670886075949367,1.039187227866473
metal_dataset/train/Crazing/Cr_25.bmp,45.11920857005396,40.71216867958523,10,13.879518072289157,1.024964131994261
metal_dataset/train/Pitted/PS_288.bmp,3.4772415335852394,46.2068191755041,13,32.875,1.0716591349257585
metal_dataset/train/Patches/Pa_237.bmp,4.45839903921628,45.46740076872064,28,3.2043478260869565,1.0347826086956522
metal_dataset/train/Patches/Pa_65.bmp,39.43793552822646,43.63834143469391,10,8.952380952380953,1.0689764780673872
metal_dataset/train/Inclusion/In_64.bmp,43.6205578902106,46.27587203181008,13,9.75,1.201522435897436
metal_dataset/train/Scratches/Sc_271.bmp,1.8666966573780988,48.37678580457804,10,22.304347826086957,1.1903140370790768
metal_dataset/train/Inclusion/In_30.bmp,1.072730664101593,49.96619007617598,19,6.845238095238095,1.2647712127943136
metal_dataset/train/Inclusion/In_296.bmp,22.67941057360604,49.96853727764909,12,27.857142857142858,1.7440613026819924
metal_dataset/train/Scratches/Sc_231.bmp,49.233375281114306,46.87300826557279,19,15.885714285714286,1.2214602662363856
metal_dataset/train/Inclusion/In_120.bmp,48.71982507983465,46.883286128302956,10,10.821917808219178,1.1945205479452055
metal_dataset/train/Crazing/Cr_294.bmp,3.502068771018466,48.72720481334053,10,23.27777777777778,1.0347523892267594
metal_dataset/train/Rolled/RS_79.bmp,47.65733388423512,49.10619590557162,10,11.75,1.0828764914543696
metal_dataset/train/Scratches/Sc_148.bmp,46.09579542686898,34.94020749584976,12,20.066666666666666,1.1909020217729394
metal_dataset/train/Crazing/Cr_20.bmp,46.05570597682536,49.121090520033455,10,9.154545454545454,1.034330985915493
metal_dataset/train/Crazing/Cr_125.bmp,3.943284496095672,47.77969246782684,23,16.25,1.047924297924298
metal_dataset/train/Rolled/RS_175.bmp,48.81410058643903,43.72345265512918,10,9.813953488372093,1.0644046497015394
metal_dataset/train/Inclusion/In_93.bmp,49.86158585798085,35.36056113254194,11,9.134831460674157,1.1880108991825613
metal_dataset/train/Crazing/Cr_193.bmp,49.988524377141,49.118520193273106,10,17.12,1.0329242741694105
metal_dataset/train/Scratches/Sc_89.bmp,39.89918463224569,41.95975327588325,18,21.137931034482758,1.4709228824273073
metal_dataset/train/Scratches/Sc_82.bmp,21.538632361095818,45.49287964519934,10,26.652173913043477,1.13997840949982
metal_dataset/train/Scratches/Sc_198.bmp,1.749116557040246,49.91404099125725,10,42.31818181818182,1.3908709338929697
metal_dataset/train/Inclusion/In_67.bmp,6.251444393035052,49.09065118641466,21,10.432432432432432,1.1335516739446871
metal_dataset/train/Inclusion/In_224.bmp,26.44263251464747,45.90134526075194,13,10.761904761904763,1.7293754818812646
metal_dataset/train/Crazing/Cr_266.bmp,45.385127132385776,49.98642403044166,10,12.873684210526315,1.0276497695852536
metal_dataset/train/Inclusion/In_62.bmp,42.48202351678976,49.96436116364657,11,11.9375,1.3054003724394785
metal_dataset/train/Inclusion/In_69.bmp,1.020710442708432,48.18865575783799,17,14.39655172413793,1.1646706586826348
metal_dataset/train/Scratches/Sc_34.bmp,25.503146363285857,39.68075739100074,28,12.16,1.4400230680507498
metal_dataset/train/Scratches/Sc_161.bmp,48.52215554552226,46.12712227715197,16,10.212121212121213,1.3268876611418048
metal_dataset/train/Inclusion/In_59.bmp,40.41818835986364,48.708951161782664,16,11.159090909090908,1.474296205630355
metal_dataset/train/Patches/Pa_142.bmp,2.2578931012280052,47.59849286604969,12,12.308510638297872,1.0606700875339572
metal_dataset/train/Patches/Pa_27.bmp,1.9846251631773033,49.512044552858,21,6.590163934426229,1.0380469245402664
metal_dataset/train/Rolled/RS_42.bmp,46.975370247536816,48.71020542087236,11,10.060240963855422,1.0793902826294062
metal_dataset/train/Patches/Pa_136.bmp,2.1341127737440218,47.07113694513622,19,14.90625,1.055062710308963
metal_dataset/train/Scratches/Sc_234.bmp,3.406380438863701,39.02715356271481,12,46.88235294117647,1.4634994206257241
metal_dataset/train/Pitted/PS_93.bmp,3.307244033281005,48.6519959452675,15,28.473684210526315,1.086767895878525
metal_dataset/train/Inclusion/In_260.bmp,40.98460283962908,48.6640841989385,10,15.588235294117647,1.1933609958506224
metal_dataset/train/Pitted/PS_84.bmp,3.56602744238662,48.54477433678889,26,100.0,1.0795755968169762
metal_dataset/train/Rolled/RS_294.bmp,9.739812442200579,48.10353201123207,10,9.092105263157896,1.0683006535947712
metal_dataset/train/Rolled/RS_159.bmp,48.925210051549826,47.82529684524271,10,23.904761904761905,1.066921606118547
metal_dataset/train/Inclusion/In_187.bmp,1.0210019293052688,47.80364564206353,16,13.764705882352942,1.2952773956900505
metal_dataset/train/Scratches/Sc_77.bmp,13.150073677493825,38.65264497303015,26,36.2,1.144811858608894
metal_dataset/train/Pitted/PS_79.bmp,32.6485663213812,48.27850166507586,10,13.492753623188406,1.0519607843137255
metal_dataset/train/Scratches/Sc_71.bmp,12.35628142314824,45.65253563640694,20,38.0,1.1356313225927313
metal_dataset/train/Inclusion/In_213.bmp,2.0481858202532353,46.08233116018723,10,11.705882352941176,1.3302972195589646
metal_dataset/train/Crazing/Cr_136.bmp,47.08117435998412,46.10574973289352,10,24.875,1.0429375185075511
metal_dataset/train/Pitted/PS_168.bmp,5.630944533909552,48.627422346349825,27,7.489795918367347,1.0369188696444849
metal_dataset/train/Patches/Pa_20.bmp,41.227858996437874,32.92954357006942,28,7.5,1.036340852130326
metal_dataset/train/Rolled/RS_222.bmp,36.29168577484649,48.87328457382715,10,14.0,1.0943523841731484
metal_dataset/train/Inclusion/In_18.bmp,48.25580060959716,48.335703138247034,10,9.841463414634147,1.2168178070898599
metal_dataset/train/Pitted/PS_185.bmp,1.012557445102557,44.76048226883151,18,7.484210526315789,1.043200486766048
metal_dataset/train/Rolled/RS_127.bmp,3.951378555323651,43.47022373666218,10,24.27777777777778,1.0791599353796446
metal_dataset/train/Rolled/RS_89.bmp,5.225315786443898,48.08116765006624,12,11.7,1.0817120622568093
metal_dataset/train/Pitted/PS_198.bmp,3.107419762684814,32.99726710496947,12,96.66666666666667,1.2597630539710398
metal_dataset/train/Crazing/Cr_78.bmp,43.0086959605998,44.14788932568123,10,22.294117647058822,1.0291290416545296
metal_dataset/train/Inclusion/In_225.bmp,1.9670393323791746,44.93792912688635,11,43.68,1.249448123620309
metal_dataset/train/Inclusion/In_63.bmp,49.0284366977436,49.513853369029185,22,5.7063492063492065,1.2527091460771564
metal_dataset/train/Inclusion/In_261.bmp,4.169155347710133,48.62095956499614,16,9.620253164556962,1.2092830501450476
metal_dataset/train/Pitted/PS_225.bmp,13.523881548861818,39.64318819362856,19,22.875,1.1112266112266111
metal_dataset/train/Inclusion/In_74.bmp,42.45105451576137,37.05164575902763,27,5.68,1.3681318681318682
metal_dataset/train/Patches/Pa_6.bmp,2.2623500612075302,49.311848223271525,12,14.1625,1.05604097619765
metal_dataset/train/Patches/Pa_134.bmp,1.08088074124132,47.00414068126429,28,8.013333333333334,1.084806810740013
metal_dataset/train/Inclusion/In_203.bmp,35.28283008038232,47.36630956040083,10,14.820512820512821,1.523076923076923
metal_dataset/train/Scratches/Sc_61.bmp,2.2431736225785848,49.782026986601586,20,22.526315789473685,1.24988743809095
