Path,sp,sr,k,optimized_score,real_score
metal_dataset/train/Crazing/Cr_226.bmp,38.772587329257696,38.132333180717794,10,13.520833333333334,1.021937321937322
metal_dataset/train/Inclusion/In_58.bmp,20.115296813116995,47.14670883253969,15,7.25,1.4787844036697249
metal_dataset/train/Pitted/PS_38.bmp,4.040948400129786,48.35128710978083,11,42.857142857142854,1.0443686006825939
metal_dataset/train/Rolled/RS_199.bmp,49.96895644126916,44.13298058166257,10,14.64864864864865,1.0647709320695102
metal_dataset/train/Pitted/PS_290.bmp,7.003290810344783,48.57021964870487,26,6.116129032258065,1.0677899686520376
metal_dataset/train/Pitted/PS_215.bmp,4.3250838803564715,49.288965423082246,28,80.0,1.1004043126684635
metal_dataset/train/Rolled/RS_99.bmp,1.7080749954797938,48.64396341963512,10,7.679012345679013,1.0705086928525436
metal_dataset/train/Patches/Pa_152.bmp,8.312956974418,46.2420775405939,23,3.551219512195122,1.0277290277290276
metal_dataset/train/Pitted/PS_256.bmp,3.7813632352575395,49.0803719844851,23,33.80952380952381,1.0743938890733975
metal_dataset/train/Inclusion/In_2.bmp,2.202494855755636,45.31555633193581,13,52.46666666666667,1.2268175881584675
metal_dataset/train/Scratches/Sc_87.bmp,1.036100444237706,47.155331524503254,16,22.4375,1.1832397754611066
metal_dataset/train/Inclusion/In_23.bmp,32.83259120502936,45.70863052421384,10,16.543478260869566,1.3254237288135593
metal_dataset/train/Inclusion/In_176.bmp,1.0318205058053163,49.85827701923412,28,9.145454545454545,1.229987293519695
metal_dataset/train/Crazing/Cr_15.bmp,34.26091845091524,47.94572602044175,11,12.785714285714286,1.0251154734411085
metal_dataset/train/Pitted/PS_291.bmp,3.261069246136608,49.79110811272744,10,11.853333333333333,1.0242948896956157
metal_dataset/train/Inclusion/In_121.bmp,2.1003584146073626,40.00488885676605,11,4.265536723163842,1.1961089494163424
metal_dataset/train/Crazing/Cr_286.bmp,42.64277300512944,47.62214073039047,12,16.114583333333332,1.0287981193064943
metal_dataset/train/Pitted/PS_120.bmp,2.0715253906384063,48.560006039464376,17,10.777777777777779,1.0658482142857142
metal_dataset/train/Rolled/RS_137.bmp,48.53148229170951,36.5514390130733,11,11.625954198473282,1.0759575152880592
metal_dataset/train/Scratches/Sc_163.bmp,1.076377833517564,48.70166409771849,11,10.21311475409836,1.1633699633699635
metal_dataset/train/Scratches/Sc_210.bmp,41.18540990123914,36.88201434587119,12,14.166666666666666,1.2561330561330561
metal_dataset/train/Rolled/RS_242.bmp,14.32494783007696,45.069413925886856,10,18.74137931034483,1.0817941952506596
metal_dataset/train/Pitted/PS_34.bmp,46.663464937955226,48.96633082961471,10,8.767441860465116,1.0515750463248918
metal_dataset/train/Scratches/Sc_93.bmp,2.5298239481356175,49.9727929013171,10,29.178571428571427,1.1463063063063064
metal_dataset/train/Rolled/RS_244.bmp,27.53146439981412,49.37026913590685,10,13.591836734693878,1.1070559610705597
metal_dataset/train/Patches/Pa_213.bmp,2.165040015401296,49.3491952025534,11,20.0,1.0692503176620076
metal_dataset/train/Inclusion/In_24.bmp,46.638427309924495,49.90346289854571,22,15.106666666666667,1.6504126031507877
metal_dataset/train/Patches/Pa_4.bmp,1.0396987803546347,48.81973606446939,10,70.88235294117646,1.0512507626601586
metal_dataset/train/Scratches/Sc_192.bmp,4.11091281922081,32.83054996064795,13,49.5,1.204983922829582
metal_dataset/train/Scratches/Sc_21.bmp,34.5939640283975,48.55681232756282,26,18.27777777777778,1.6496598639455782
metal_dataset/train/Crazing/Cr_127.bmp,47.77325519336911,47.26544709582836,10,17.40909090909091,1.031314623338257
metal_dataset/train/Rolled/RS_9.bmp,45.71757875892209,49.075921373606576,10,15.179487179487179,1.0844888745565946
metal_dataset/train/Patches/Pa_275.bmp,1.0274739107983522,43.90903711275625,12,30.782608695652176,1.105263157894737
metal_dataset/train/Scratches/Sc_179.bmp,1.1165759927924468,40.9208876854547,13,16.70967741935484,1.2636837532580365
metal_dataset/train/Crazing/Cr_149.bmp,48.34012196188332,49.15594208033233,10,11.695652173913043,1.0278735632183909
metal_dataset/train/Rolled/RS_271.bmp,40.59789930521025,48.48681003134499,10,13.415584415584416,1.0916361212929024
metal_dataset/train/Scratches/Sc_125.bmp,41.10920640378754,45.85576861118746,23,23.7,1.445646295294754
metal_dataset/train/Patches/Pa_169.bmp,1.0093608626487303,49.970543223667505,11,44.11538461538461,1.0712460063897764
metal_dataset/train/Crazing/Cr_239.bmp,49.0343079016442,44.36298675713304,10,12.114583333333334,1.020609824957651
metal_dataset/train/Pitted/PS_262.bmp,26.38074394213887,49.99892862062811,15,5.014925373134329,1.0445500445500446
metal_dataset/train/Patches/Pa_95.bmp,48.95937861078812,47.88808094422598,10,4.390410958904109,1.0394465705033853
metal_dataset/train/Patches/Pa_201.bmp,1.1377577178644005,43.76626570936988,11,3.6222222222222222,1.0295395308427455
metal_dataset/train/Crazing/Cr_152.bmp,7.865576442829812,49.90030534277371,12,23.73076923076923,1.0439821693907876
metal_dataset/train/Crazing/Cr_175.bmp,44.175398773975715,48.51902046487214,11,14.844155844155845,1.0269263821254655
metal_dataset/train/Crazing/Cr_203.bmp,45.09900281096251,49.119086351965024,11,9.61111111111111,1.026482440990213
metal_dataset/train/Scratches/Sc_277.bmp,49.09875542409791,46.97825920983878,30,35.86666666666667,1.4254317111459969
metal_dataset/train/Patches/Pa_159.bmp,2.4908657631151017,49.88326208538257,20,9.4,1.0380047505938241
metal_dataset/train/Pitted/PS_258.bmp,6.063493372945316,49.20833942966803,20,8.398373983739837,1.0398912058023573
metal_dataset/train/Crazing/Cr_178.bmp,49.53147641745029,41.157289974846655,11,14.367647058823529,1.0244463618061548
metal_dataset/train/Patches/Pa_290.bmp,26.54930007133273,36.73155635006001,23,4.086092715231788,1.037241780622636
metal_dataset/train/Crazing/Cr_285.bmp,7.943476241326412,47.31743751876804,11,14.987804878048781,1.025251076040172
metal_dataset/train/Patches/Pa_158.bmp,48.61174589310034,46.18357762732471,26,4.119718309859155,1.036817472698908
metal_dataset/train/Crazing/Cr_52.bmp,45.17383975950734,48.417738574192306,11,11.25,1.044309559939302
metal_dataset/train/Crazing/Cr_121.bmp,7.341656996901977,46.92428592390205,13,30.066666666666666,1.0355766380077083
metal_dataset/train/Scratches/Sc_159.bmp,1.140836340401708,49.97471591589896,16,14.755102040816327,1.1633644859813084
metal_dataset/train/Pitted/PS_216.bmp,44.28012365445504,48.76725680703603,17,6.586206896551724,1.1831819976312672
metal_dataset/train/Crazing/Cr_146.bmp,47.379810074974486,43.10053070481079,11,18.4,1.0290982425813886
metal_dataset/train/Pitted/PS_17.bmp,4.389072804865621,49.94088178188291,14,12.813953488372093,1.037457783236107
metal_dataset/train/Scratches/Sc_49.bmp,1.1224672128750184,20.276034799462046,10,16.77777777777778,1.394447354635935
metal_dataset/train/Scratches/Sc_288.bmp,49.53707332825392,49.607534590020045,11,14.25,1.371960682876358
metal_dataset/train/Pitted/PS_73.bmp,7.068623116296903,49.984589449856486,25,13.371428571428572,1.075
metal_dataset/train/Pitted/PS_278.bmp,26.101548600188856,48.526113540157006,19,5.2706766917293235,1.0534966161778923
metal_dataset/train/Patches/Pa_192.bmp,2.1853601442662463,47.074124581167894,17,14.02247191011236,1.0979347101932044
metal_dataset/train/Rolled/RS_30.bmp,37.3468924266159,48.258878416919565,10,17.745454545454546,1.0846102598267822
metal_dataset/train/Scratches/Sc_172.bmp,33.03593843719623,48.963936520625225,19,8.148148148148149,1.506440281030445
metal_dataset/train/Patches/Pa_195.bmp,2.039172365880841,49.828086021076246,10,3.5595238095238093,1.038416763678696
metal_dataset/train/Patches/Pa_293.bmp,1.3217706500366548,49.37027309517107,30,6.233766233766234,1.0396284829721363
metal_dataset/train/Rolled/RS_51.bmp,46.18121196970638,41.42049926954231,10,19.347826086956523,1.0809928151534944
metal_dataset/train/Pitted/PS_193.bmp,8.972271524719845,49.78950763163284,29,21.90909090909091,1.1176261549395878
metal_dataset/train/Patches/Pa_239.bmp,49.98673921216232,40.48601924441566,16,7.111111111111111,1.0435820895522387
metal_dataset/train/Crazing/Cr_58.bmp,43.21641119392015,45.60797529514411,10,14.121212121212121,1.0293530920490168
metal_dataset/train/Inclusion/In_134.bmp,8.849614303229707,49.12031087231999,16,6.174311926605505,1.233446519524618
metal_dataset/train/Patches/Pa_48.bmp,1.0064296700575621,46.277370693901,16,7.589041095890411,1.0391861341371516
metal_dataset/train/Scratches/Sc_139.bmp,1.0384636151363544,48.796745407665234,18,15.428571428571429,1.1872937293729373
metal_dataset/train/Pitted/PS_167.bmp,1.0563448046022752,47.663537391877306,11,3.4911242603550297,1.0599217103282144
metal_dataset/train/Inclusion/In_33.bmp,48.13077172349334,49.93804518073144,12,14.333333333333334,1.4075251722310547
metal_dataset/train/Scratches/Sc_153.bmp,30.586382791135513,39.29144919011292,26,16.65714285714286,1.292929292929293
metal_dataset/train/Patches/Pa_292.bmp,1.796720151608199,48.85412720769595,23,5.016949152542373,1.0305779569892473
metal_dataset/train/Crazing/Cr_48.bmp,25.036506050627295,45.798373418806456,10,10.313559322033898,1.0246913580246915
metal_dataset/train/Patches/Pa_208.bmp,3.0122208471922365,48.90734311625884,11,27.2,1.0758730158730159
metal_dataset/train/Inclusion/In_299.bmp,1.9447492021484072,48.682540106985755,10,35.61290322580645,1.2112850082372324
metal_dataset/train/Rolled/RS_83.bmp,45.917762023465826,48.691453982646685,11,7.966292134831461,1.0518723143032536
metal_dataset/train/Scratches/Sc_213.bmp,31.470311707489188,35.8438673905373,16,17.923076923076923,1.210589651022864
metal_dataset/train/Rolled/RS_240.bmp,47.84767971161861,43.42009919456675,10,16.439393939393938,1.1025111799105607
metal_dataset/train/Scratches/Sc_252.bmp,1.1607781978323861,38.048683993412894,12,20.652173913043477,1.196504854368932
metal_dataset/train/Rolled/RS_136.bmp,38.62029773604296,38.38450905191357,17,8.046875,1.0638703527168731
metal_dataset/train/Scratches/Sc_285.bmp,6.149967791413005,42.45165175743614,24,62.25,1.7560386473429952
metal_dataset/train/Crazing/Cr_197.bmp,42.518783671571725,45.41000817193488,11,17.425,1.0215114633455986
metal_dataset/train/Pitted/PS_197.bmp,1.3612329431125945,48.94520800075776,14,9.852459016393443,1.0708994708994708
metal_dataset/train/Rolled/RS_193.bmp,48.95673401394069,39.06053251530368,10,9.828947368421053,1.0643517043644473
metal_dataset/train/Patches/Pa_209.bmp,47.77639972812496,49.07452050224597,22,4.115384615384615,1.052187028657617
metal_dataset/train/Patches/Pa_281.bmp,33.32480221302296,48.576713510152416,20,4.757352941176471,1.0288406624785837
metal_dataset/train/Crazing/Cr_213.bmp,29.014025046255895,46.44023019036503,14,9.216981132075471,1.0431502715751357
metal_dataset/train/Scratches/Sc_212.bmp,1.6881246888391197,48.54276941419112,10,35.42857142857143,1.1996719967199672
metal_dataset/train/Scratches/Sc_132.bmp,2.2697921995240793,48.977372749319535,13,44.92,1.4170190274841437
metal_dataset/train/Patches/Pa_138.bmp,1.024377221573848,46.81637804664682,10,14.915254237288135,1.0525668613587458
metal_dataset/train/Rolled/RS_283.bmp,34.06029529678904,48.98068521715509,10,17.28205128205128,1.0735721200387223
metal_dataset/train/Inclusion/In_45.bmp,46.54449679297821,48.911110507088154,17,7.72093023255814,1.3535404992358635
metal_dataset/train/Patches/Pa_39.bmp,4.213532619167666,48.9371674573697,13,7.226890756302521,1.0341433405106122
metal_dataset/train/Crazing/Cr_171.bmp,4.021741959569382,49.886139091513535,13,25.6875,1.0732331307962903
metal_dataset/train/Inclusion/In_131.bmp,49.99949971800961,49.072748244832965,10,23.0625,1.5934065934065933
metal_dataset/train/Scratches/Sc_25.bmp,2.251673379179798,23.88277838520172,16,16.18867924528302,1.3339787028073573
metal_dataset/train/Pitted/PS_213.bmp,4.804514891737353,48.64849997338849,14,9.294117647058824,1.0663430420711975
metal_dataset/train/Rolled/RS_188.bmp,34.760590964625905,48.03762705305906,10,13.196078431372548,1.0604173154780443
metal_dataset/train/Rolled/RS_63.bmp,45.15656229458233,47.67813751337158,10,15.271428571428572,1.0606818892711918
metal_dataset/train/Rolled/RS_65.bmp,43.36288337080642,48.959005122298954,10,15.50909090909091,1.0856956663408277
metal_dataset/train/Patches/Pa_171.bmp,1.100064031451397,47.40568552556075,20,4.619469026548672,1.0280963302752293
metal_dataset/train/Scratches/Sc_204.bmp,1.9448490338790196,49.139448205083355,14,38.166666666666664,1.3651626442812173
metal_dataset/train/Inclusion/In_49.bmp,46.4443258168151,48.20214707035361,26,6.373831775700935,1.5889967637540454
metal_dataset/train/Patches/Pa_224.bmp,1.0635732749975533,46.811683734729,16,5.024844720496894,1.0283687943262412
metal_dataset/train/Crazing/Cr_32.bmp,3.551295646151212,49.9579758748677,16,14.114285714285714,1.0381882770870337
metal_dataset/train/Pitted/PS_246.bmp,1.8860837533161257,48.573735487292986,13,21.555555555555557,1.0672762900065316
metal_dataset/train/Crazing/Cr_135.bmp,30.88366337609357,45.22191523014826,10,22.2,1.030083887763957
metal_dataset/train/Scratches/Sc_174.bmp,29.110891229680398,47.33469074985716,10,16.75862068965517,1.2613132209405502
metal_dataset/train/Patches/Pa_74.bmp,3.1495087404321933,48.91731626979648,10,13.092592592592593,1.0477037037037038
metal_dataset/train/Crazing/Cr_274.bmp,10.095215396254702,48.645788680505916,10,18.710526315789473,1.0307254623044098
metal_dataset/train/Inclusion/In_163.bmp,49.07463521280433,48.90275533767558,26,6.587719298245614,1.1722433460076045
metal_dataset/train/Crazing/Cr_141.bmp,49.79516961174006,46.05852649972289,10,19.88888888888889,1.0338983050847457
metal_dataset/train/Inclusion/In_7.bmp,3.8249838774527594,49.341990914232625,18,24.307692307692307,1.3009891662741404
metal_dataset/train/Rolled/RS_41.bmp,5.814038196927207,49.00267787702358,15,12.275,1.0964534305601592
metal_dataset/train/Pitted/PS_297.bmp,1.0226842673408767,49.08089692634107,14,8.027397260273972,1.2132204756146716
metal_dataset/train/Rolled/RS_176.bmp,33.55071182346408,46.31603410412187,10,13.885245901639344,1.0702804916482824
metal_dataset/train/Patches/Pa_146.bmp,37.09756000544332,43.60517611355872,10,7.354166666666667,1.0348301669545192
metal_dataset/train/Crazing/Cr_276.bmp,44.38025851580847,48.07402188066244,11,8.989795918367347,1.0400240746313572
metal_dataset/train/Pitted/PS_80.bmp,47.89559097202457,34.7199934388649,12,7.114285714285714,1.0568778979907265
metal_dataset/train/Crazing/Cr_43.bmp,6.242855548988306,48.62164612810868,17,47.1,1.0418410041841004
metal_dataset/train/Patches/Pa_61.bmp,43.759783373761664,48.52190093221131,10,12.390243902439025,1.0284470246734398
metal_dataset/train/Pitted/PS_276.bmp,1.0835999330852184,48.35948906934533,15,10.781609195402298,1.0470372632864997
metal_dataset/train/Scratches/Sc_33.bmp,46.79413979031984,43.99694409468881,25,14.236842105263158,1.6664285714285714
metal_dataset/train/Crazing/Cr_22.bmp,30.585724362541278,48.903256135625156,10,12.666666666666666,1.0246091488129705
metal_dataset/train/Inclusion/In_219.bmp,36.386549606795775,49.99986907625768,11,13.76923076923077,1.2420131291028447
metal_dataset/train/Scratches/Sc_227.bmp,46.7541296436496,37.82875680154961,11,32.666666666666664,1.2305475504322767
metal_dataset/train/Pitted/PS_132.bmp,4.931445692209142,48.204200069849286,17,7.583333333333333,1.0895460224906288
metal_dataset/train/Rolled/RS_143.bmp,46.13769575084282,49.96238117512521,10,10.666666666666666,1.0701200252684775
metal_dataset/train/Inclusion/In_124.bmp,2.2069513282110647,48.963781726839514,11,13.54,1.1934972244250595
metal_dataset/train/Pitted/PS_13.bmp,16.169697950480884,47.984821367670925,21,29.666666666666668,1.097672778561354
metal_dataset/train/Scratches/Sc_270.bmp,1.9675064411245002,39.739227239689775,10,65.25,1.1907740422204847
metal_dataset/train/Patches/Pa_168.bmp,22.960685687834424,44.2907352194135,24,4.2898550724637685,1.0384051597771915
metal_dataset/train/Patches/Pa_85.bmp,33.70719616959313,42.94176904952871,10,13.804878048780488,1.035283740076448
metal_dataset/train/Pitted/PS_156.bmp,5.175088948971677,49.95711375283054,11,16.902439024390244,1.0712035286704473
metal_dataset/train/Pitted/PS_236.bmp,23.18273667289504,47.078117440534825,20,4.76595744680851,1.1030857917938284
metal_dataset/train/Inclusion/In_29.bmp,1.1883082755898657,49.086018078963484,15,4.336134453781512,1.1616924820551568
metal_dataset/train/Inclusion/In_234.bmp,2.0480464336354434,48.30227901314583,23,18.53125,1.16324200913242
metal_dataset/train/Patches/Pa_178.bmp,2.2857938380219065,49.87162283215838,10,23.857142857142858,1.0615432677288348
metal_dataset/train/Crazing/Cr_291.bmp,49.88688145243126,43.6164639710668,10,20.96,1.0226555778606252
metal_dataset/train/Rolled/RS_192.bmp,5.2754511201595955,49.95648678835489,10,30.933333333333334,1.0765239948119325
metal_dataset/train/Inclusion/In_14.bmp,46.11535380817259,49.92971052764858,25,6.391304347826087,1.555485498108449
metal_dataset/train/Rolled/RS_25.bmp,46.91034878955519,45.04243463856248,11,10.701492537313433,1.079016393442623
metal_dataset/train/Pitted/PS_7.bmp,8.184904507828254,44.01447942199844,23,17.61111111111111,1.0537600994406464
metal_dataset/train/Inclusion/In_90.bmp,3.022019729968124,49.865440117223244,22,54.166666666666664,1.351558507920286
metal_dataset/train/Rolled/RS_91.bmp,38.62061152316514,48.647586799629394,10,19.46969696969697,1.0828088771116264
metal_dataset/train/Pitted/PS_241.bmp,48.15406760616811,47.26848320270065,27,4.232394366197183,1.038864898210981
metal_dataset/train/Patches/Pa_147.bmp,1.1213870580907215,49.91547995621438,24,5.666666666666667,1.0468842729970327
metal_dataset/train/Rolled/RS_166.bmp,45.28320269430646,49.955954235450484,11,15.025641025641026,1.064988849952214
metal_dataset/train/Scratches/Sc_98.bmp,37.48592060679381,46.32486850796505,16,36.095238095238095,1.2211578508954601
metal_dataset/train/Scratches/Sc_243.bmp,48.83828686783517,49.9982299687304,24,18.304347826086957,1.402895656515227
metal_dataset/train/Crazing/Cr_150.bmp,33.56079006038542,39.04848691048696,10,16.966666666666665,1.029994175888177
metal_dataset/train/Rolled/RS_194.bmp,45.98481697625997,36.90679418722051,10,22.177419354838708,1.073643410852713
metal_dataset/train/Scratches/Sc_24.bmp,3.028436935151178,12.831968959501408,29,14.75,1.429519071310116
metal_dataset/train/Scratches/Sc_294.bmp,1.0094736447748474,25.648569298724887,13,14.88,1.40665626625065
metal_dataset/train/Scratches/Sc_22.bmp,48.348062944628296,45.801209447151486,29,14.24,1.5509573810994441
metal_dataset/train/Scratches/Sc_126.bmp,48.740326976639345,22.437554089161914,28,8.0,1.6283185840707965
metal_dataset/train/Patches/Pa_52.bmp,40.95469018691407,37.31788650070359,29,4.6,1.0429447852760736
metal_dataset/train/Scratches/Sc_70.bmp,2.4998074401897328,48.203154378147055,27,11.090909090909092,1.270842523158359
metal_dataset/train/Rolled/RS_205.bmp,49.85080364852342,49.74270112956177,10,10.385714285714286,1.0682323072040623
metal_dataset/train/Crazing/Cr_93.bmp,39.52877986633519,38.30871010216009,10,12.175,1.0288293535235877
metal_dataset/train/Patches/Pa_196.bmp,1.0884130851572311,48.12009451409748,13,28.666666666666668,1.058677429369761
metal_dataset/train/Scratches/Sc_251.bmp,2.2675983564497613,49.720697506372694,10,17.428571428571427,1.195798652397939
metal_dataset/train/Crazing/Cr_80.bmp,3.2221730798809984,49.06278370109998,14,45.90909090909091,1.0396896448821247
metal_dataset/train/Rolled/RS_150.bmp,17.124996440481507,48.911432045962,10,21.51219512195122,1.0654205607476634
metal_dataset/train/Crazing/Cr_61.bmp,2.359386201148428,49.06864052312487,12,14.195121951219512,1.0422907488986783
metal_dataset/train/Patches/Pa_22.bmp,1.3502252348868327,49.64284735397263,19,6.04424778761062,1.0347078018392168
metal_dataset/train/Inclusion/In_151.bmp,40.752408457307254,47.11830032256202,14,6.311111111111111,1.15891328619278
metal_dataset/train/Patches/Pa_49.bmp,41.93009027599057,49.957154025969935,25,4.878378378378378,1.0401069518716577
metal_dataset/train/Patches/Pa_199.bmp,1.0530044632552622,38.53692554490075,10,3.8983050847457625,1.0357246587278537
metal_dataset/train/Patches/Pa_75.bmp,49.88458033964512,49.987962387520646,10,4.765217391304348,1.0321273516642546
metal_dataset/train/Scratches/Sc_23.bmp,37.50458767719875,48.72092788047442,26,11.45945945945946,1.40203426124197
metal_dataset/train/Patches/Pa_32.bmp,2.0853378530274633,46.908826810947936,24,16.6734693877551,1.0817402768622282
metal_dataset/train/Scratches/Sc_275.bmp,46.06678474762592,37.105338607408804,21,11.107142857142858,1.168693009118541
metal_dataset/train/Crazing/Cr_94.bmp,3.9145573596410332,48.53772714235742,22,21.533333333333335,1.0469031870114252
metal_dataset/train/Rolled/RS_241.bmp,49.96554803588017,49.42177411486872,10,20.489795918367346,1.1043239533287577
metal_dataset/train/Inclusion/In_70.bmp,4.517836107458861,49.12685433149867,14,14.169811320754716,1.2725647899910635
metal_dataset/train/Pitted/PS_282.bmp,2.1382221432295982,49.9499775226522,18,81.0,1.192693697310317
metal_dataset/train/Crazing/Cr_38.bmp,6.567527652429083,48.589659169720015,14,30.47826086956522,1.036427732079906
metal_dataset/train/Scratches/Sc_86.bmp,3.8811508316619165,45.3032986582319,16,11.470588235294118,1.345766129032258
metal_dataset/train/Scratches/Sc_147.bmp,35.62652661229328,43.15217348125789,26,9.578947368421053,1.259538784067086
metal_dataset/train/Scratches/Sc_209.bmp,1.0451132791715625,49.358039572272425,13,17.12121212121212,1.3242870285188593
metal_dataset/train/Crazing/Cr_132.bmp,20.29498841642384,44.87695152443261,10,9.308510638297872,1.0293093441671504
metal_dataset/train/Patches/Pa_128.bmp,16.613446351582358,43.31178795516721,15,4.525974025974026,1.040828402366864
metal_dataset/train/Inclusion/In_57.bmp,1.906995851642601,49.964275023183845,10,7.526315789473684,1.4805505685218432
metal_dataset/train/Crazing/Cr_44.bmp,3.432155792410774,49.92905528752091,13,86.75,1.0405770964833183
metal_dataset/train/Pitted/PS_251.bmp,2.795238438177269,49.987563059285385,17,38.714285714285715,1.0570687418936446
metal_dataset/train/Pitted/PS_27.bmp,1.482315560134342,46.417220991175085,13,5.92,1.0678911118399474
metal_dataset/train/Scratches/Sc_278.bmp,47.00538475831614,48.59041201903267,27,17.79310344827586,1.2972596377148164
metal_dataset/train/Inclusion/In_227.bmp,24.82047091862541,32.33759338241184,15,142.0,1.3104408352668213
