Path,sp,sr,k,optimized_score,real_score
metal_dataset/train/Pitted/PS_65.bmp,3.167662599261086,37.81448907154309,19,197.0,1.0682926829268293
metal_dataset/train/Crazing/Cr_17.bmp,35.386706689853405,48.93542736335102,10,18.87012987012987,1.0227928447778418
metal_dataset/train/Inclusion/In_160.bmp,28.410788947894055,41.988626846319924,25,8.728260869565217,1.3102613746369798
metal_dataset/train/Pitted/PS_145.bmp,2.484703353542346,39.97964886297659,27,43.5,1.123991195891416
metal_dataset/train/Rolled/RS_297.bmp,10.848149136543208,46.83092040620406,10,9.053097345132743,1.0738727214582666
metal_dataset/train/Rolled/RS_226.bmp,7.822849704373389,48.58801446936165,14,22.369565217391305,1.0933602965958882
metal_dataset/train/Scratches/Sc_195.bmp,2.4046151979004775,49.73904157074895,14,95.4,1.5225921521997623
metal_dataset/train/Rolled/RS_215.bmp,8.957037313843907,48.94256940229898,10,31.975609756097562,1.081754735792622
metal_dataset/train/Crazing/Cr_181.bmp,6.748281532861248,49.98877775887705,11,62.5625,1.033002336448598
metal_dataset/train/Patches/Pa_261.bmp,2.234143429646241,46.841802897740926,12,16.333333333333332,1.1039947177286233
metal_dataset/train/Rolled/RS_84.bmp,44.314226794789576,47.9415798861609,10,12.192307692307692,1.0960713106635853
metal_dataset/train/Inclusion/In_154.bmp,33.8812186437593,45.12933191132414,15,13.607142857142858,1.187743950039032
metal_dataset/train/Rolled/RS_207.bmp,44.26792139472793,49.23502014139083,12,12.44186046511628,1.0821649820671666
metal_dataset/train/Inclusion/In_270.bmp,2.2330042738217855,48.96171121595355,28,15.833333333333334,1.4148590021691974
metal_dataset/train/Inclusion/In_61.bmp,4.556616165407914,47.946089241172224,10,22.142857142857142,1.5009242144177448
metal_dataset/train/Scratches/Sc_69.bmp,49.0494497530943,49.96818187873924,14,9.589285714285714,1.3537832310838447
metal_dataset/train/Patches/Pa_251.bmp,32.611150495212776,39.607798057202345,27,5.829059829059829,1.030543677458766
metal_dataset/train/Crazing/Cr_133.bmp,36.56143518494497,48.40267597608655,10,15.866666666666667,1.0374963094183642
metal_dataset/train/Rolled/RS_211.bmp,46.27534343822065,47.50682499036464,10,17.5875,1.0753688261706222
metal_dataset/train/Patches/Pa_172.bmp,17.537010132723296,45.65402489284264,28,5.2485207100591715,1.0366522366522366
metal_dataset/train/Rolled/RS_121.bmp,3.013590927468714,49.91434365554999,11,25.37142857142857,1.0667088207398039
metal_dataset/train/Scratches/Sc_60.bmp,7.57876066991568,39.12900884022843,29,29.74074074074074,1.2083682008368202
metal_dataset/train/Patches/Pa_284.bmp,1.8451240894858913,49.96153437948941,10,10.253521126760564,1.038843721770551
metal_dataset/train/Crazing/Cr_79.bmp,39.76883862564961,48.082993976806996,10,18.26153846153846,1.0324561403508772
metal_dataset/train/Pitted/PS_53.bmp,3.343383234761258,48.011303060857664,11,64.0,1.0728585493928455
metal_dataset/train/Scratches/Sc_230.bmp,46.83823534866838,40.080500853548294,10,18.944444444444443,1.3018433179723503
metal_dataset/train/Patches/Pa_230.bmp,25.617414578706597,29.85043840278995,26,2.8192090395480225,1.0302071346375143
metal_dataset/train/Patches/Pa_51.bmp,1.3626299771176793,49.788493739800145,21,6.34453781512605,1.026671168129642
metal_dataset/train/Pitted/PS_18.bmp,5.744539585171215,48.541863802363196,10,255.66666666666666,1.0367669401397752
metal_dataset/train/Inclusion/In_188.bmp,2.012101896221556,45.52117093558646,28,9.680851063829786,1.2622591943957968
metal_dataset/train/Crazing/Cr_248.bmp,41.51696405534829,40.88813463723391,10,20.304347826086957,1.0274992838728159
metal_dataset/train/Inclusion/In_216.bmp,43.38080947682614,46.86338650600941,27,5.5,1.3716725263686589
metal_dataset/train/Inclusion/In_26.bmp,46.80422519324117,46.16649948737082,10,13.521739130434783,1.2213047068538398
metal_dataset/train/Pitted/PS_78.bmp,1.2599953081867175,43.626815752570856,14,17.0,1.0596965699208443
metal_dataset/train/Rolled/RS_158.bmp,24.6115485251339,48.41748182348912,10,10.674418604651162,1.0676691729323309
metal_dataset/train/Patches/Pa_263.bmp,2.15774771276057,49.904830523602556,14,13.770833333333334,1.041377227423739
metal_dataset/train/Crazing/Cr_251.bmp,8.811727007729575,49.24196232940583,10,41.07692307692308,1.022526375819789
metal_dataset/train/Inclusion/In_156.bmp,9.581209657912048,49.71549143106613,23,6.26,1.4810344827586206
metal_dataset/train/Inclusion/In_241.bmp,10.344101289503635,43.60892980144113,25,112.33333333333333,1.1662781662781663
metal_dataset/train/Pitted/PS_271.bmp,37.008574187729906,47.35820604884831,15,3.830188679245283,1.0349009168884946
metal_dataset/train/Patches/Pa_91.bmp,1.4469739005225095,45.90314100799958,10,8.48,1.0465745192307692
metal_dataset/train/Scratches/Sc_84.bmp,2.08571494876978,49.130514843261516,26,9.432432432432432,1.19296066252588
metal_dataset/train/Scratches/Sc_151.bmp,42.77571245447154,43.03483338078008,23,9.921052631578947,1.4217577706323687
metal_dataset/train/Scratches/Sc_187.bmp,5.107499161642895,47.986050362682285,11,23.6,1.1764931087289434
metal_dataset/train/Patches/Pa_129.bmp,12.545182475818455,48.51791718103532,20,5.590909090909091,1.0388257575757576
metal_dataset/train/Pitted/PS_200.bmp,3.568568109336734,44.99947255631953,13,18.95744680851064,1.1556909021697754
metal_dataset/train/Patches/Pa_8.bmp,48.016481360308326,46.35023321691292,22,5.653846153846154,1.0319086651053864
metal_dataset/train/Rolled/RS_36.bmp,21.510204474190424,48.901308795899695,11,15.470588235294118,1.079333986287953
metal_dataset/train/Rolled/RS_208.bmp,40.412436717346836,45.29297949852661,10,13.366666666666667,1.0655118110236221
metal_dataset/train/Inclusion/In_280.bmp,26.639456345217777,47.12627704712056,26,8.181818181818182,1.2836846929422547
metal_dataset/train/Rolled/RS_145.bmp,38.92177969981855,39.329996660850824,10,16.417582417582416,1.0709718670076727
metal_dataset/train/Inclusion/In_20.bmp,8.142076933944166,48.45917851848455,19,51.0,1.7263719512195121
metal_dataset/train/Patches/Pa_248.bmp,1.027613734644947,48.62554370410749,11,5.736486486486487,1.0312693498452012
metal_dataset/train/Rolled/RS_180.bmp,25.38818777539592,49.175048399872054,10,14.392156862745098,1.0601620947630923
metal_dataset/train/Rolled/RS_58.bmp,3.1461664483997,47.466015883117095,10,16.355555555555554,1.076723858853998
metal_dataset/train/Rolled/RS_20.bmp,37.42971118658297,49.649153649359405,10,18.620689655172413,1.0732412463861227
metal_dataset/train/Rolled/RS_98.bmp,37.824009299655714,44.056923226967776,14,5.845238095238095,1.0727969348659003
metal_dataset/train/Rolled/RS_69.bmp,47.53440514070241,49.92681384549908,11,8.930232558139535,1.0790322580645162
metal_dataset/train/Inclusion/In_28.bmp,38.5966807799417,49.20740501620289,10,9.551724137931034,1.178405572755418
metal_dataset/train/Inclusion/In_96.bmp,2.3303981966621805,47.55918175294119,22,11.925925925925926,1.5220858895705522
metal_dataset/train/Pitted/PS_257.bmp,1.0169022405566386,30.48550259519932,17,152.0,1.1070441988950277
metal_dataset/train/Patches/Pa_280.bmp,2.013265262741914,48.70712534669255,11,11.707317073170731,1.0331459011541877
metal_dataset/train/Inclusion/In_87.bmp,43.62452361937003,48.929208710779164,17,7.514285714285714,1.3232222774738935
metal_dataset/train/Pitted/PS_186.bmp,3.4350726076268603,48.83660579617809,10,30.263157894736842,1.0728731942215088
metal_dataset/train/Patches/Pa_79.bmp,40.706107266949445,49.54844088239062,26,6.462121212121212,1.0323332362365278
metal_dataset/train/Crazing/Cr_53.bmp,4.577584355458342,47.94043254231485,11,46.476190476190474,1.058674278464954
metal_dataset/train/Crazing/Cr_81.bmp,49.60996296396883,45.97235411422918,10,10.477777777777778,1.0257448654903094
metal_dataset/train/Patches/Pa_184.bmp,1.0139028784975737,49.96050513516904,11,4.190140845070423,1.0287492590397154
metal_dataset/train/Rolled/RS_277.bmp,39.627287892757856,48.50518640108656,11,9.03921568627451,1.093125634947511
metal_dataset/train/Crazing/Cr_160.bmp,44.021739858555186,45.322771568148546,10,10.255813953488373,1.0303468208092486
metal_dataset/train/Inclusion/In_140.bmp,42.90338528394812,42.57095007104966,23,9.579710144927537,1.2799821667409719
metal_dataset/train/Inclusion/In_218.bmp,1.0389819035980283,45.60198944175833,30,12.7,1.4545454545454546
metal_dataset/train/Inclusion/In_205.bmp,38.57350118954596,45.7245703093609,15,10.84,1.4637767220902613
metal_dataset/train/Crazing/Cr_271.bmp,26.27155574950574,49.24630859386232,12,6.787234042553192,1.027027027027027
metal_dataset/train/Patches/Pa_38.bmp,3.454773218426376,45.027831508422565,30,4.4,1.035559986706547
metal_dataset/train/Inclusion/In_240.bmp,1.787759361380171,48.712156452251214,21,10.58,1.1328382838283828
metal_dataset/train/Patches/Pa_157.bmp,27.341196603801762,39.83490943609344,29,4.715189873417722,1.0421940928270041
metal_dataset/train/Inclusion/In_193.bmp,40.475171956485745,48.183216926014005,20,6.212121212121212,1.36
metal_dataset/train/Crazing/Cr_13.bmp,41.25930234436959,49.05031289056333,10,13.681159420289855,1.0192087155963303
metal_dataset/train/Scratches/Sc_218.bmp,49.046914250987165,43.937068573008006,25,12.914285714285715,1.270258431887867
metal_dataset/train/Inclusion/In_21.bmp,44.80625044575926,48.76292251452667,10,34.470588235294116,1.5546052631578948
metal_dataset/train/Patches/Pa_288.bmp,1.0045553867753927,49.96454119581248,12,21.387755102040817,1.036283185840708
metal_dataset/train/Inclusion/In_76.bmp,2.0797317687114516,49.0428084704512,18,12.839285714285714,1.2801434334379203
metal_dataset/train/Patches/Pa_30.bmp,1.234369970597009,49.75048244612638,10,31.339622641509433,1.3372391065543756
metal_dataset/train/Pitted/PS_30.bmp,4.830385918222437,46.943661544668984,12,86.33333333333333,1.0439317319848294
metal_dataset/train/Inclusion/In_279.bmp,49.822794074842776,45.980266814485475,18,9.415094339622641,1.3482637141419225
metal_dataset/train/Inclusion/In_198.bmp,31.618370676300074,49.996828502302385,24,4.095238095238095,1.2961233068659506
metal_dataset/train/Rolled/RS_75.bmp,48.3988646202636,45.34126422799778,11,28.333333333333332,1.0732647814910026
metal_dataset/train/Pitted/PS_293.bmp,12.040554416135576,49.94216597744669,10,14.40625,1.0297619047619047
metal_dataset/train/Rolled/RS_7.bmp,2.2997413644836575,49.00201119985116,10,9.308510638297872,1.0542611894543226
metal_dataset/train/Inclusion/In_35.bmp,32.45154626897092,49.94752288878607,10,29.733333333333334,1.5150943396226415
metal_dataset/train/Patches/Pa_56.bmp,40.42594436501836,38.826995829599866,28,4.75177304964539,1.0358943933550875
metal_dataset/train/Rolled/RS_59.bmp,43.91523020089114,46.91117942150956,11,16.29032258064516,1.054311138386008
metal_dataset/train/Pitted/PS_212.bmp,47.82480660563598,49.15361747623091,18,12.835616438356164,1.1448684698036309
metal_dataset/train/Scratches/Sc_66.bmp,2.3632965948702473,42.887290456607516,20,8.057692307692308,1.24945295404814
metal_dataset/train/Pitted/PS_49.bmp,2.784973223315329,48.86030268546784,25,100.0,1.106671299513551
metal_dataset/train/Inclusion/In_275.bmp,7.751742519743968,49.387344816140185,10,17.307692307692307,1.4590726960503722
metal_dataset/train/Scratches/Sc_202.bmp,3.2132899429001,48.97413697722991,11,74.41666666666667,1.3529118964659035
metal_dataset/train/Patches/Pa_42.bmp,1.0773812591544838,43.96248392540753,30,5.401709401709402,1.036837376460018
metal_dataset/train/Crazing/Cr_288.bmp,20.864937758297266,44.12204773452184,10,12.958333333333334,1.024103299856528
metal_dataset/train/Scratches/Sc_274.bmp,47.466254633817236,48.42063787461725,30,15.526315789473685,1.1715126978284873
metal_dataset/train/Patches/Pa_41.bmp,45.77588312724641,41.63931284415594,11,9.651515151515152,1.0410044500953592
metal_dataset/train/Scratches/Sc_300.bmp,2.1990465893293174,29.04611779080222,15,22.357142857142858,1.4516307352128248
metal_dataset/train/Crazing/Cr_156.bmp,49.95985335808786,45.80253460105779,10,20.83050847457627,1.0321739130434782
metal_dataset/train/Pitted/PS_223.bmp,4.912721284700349,48.95299321940258,10,64.88235294117646,1.0975110808046369
metal_dataset/train/Rolled/RS_152.bmp,45.69212651659892,45.23400987446965,10,13.842857142857143,1.0616974632007516
metal_dataset/train/Patches/Pa_197.bmp,1.2402956014397915,47.263581942441796,15,11.830188679245284,1.057591623036649
metal_dataset/train/Scratches/Sc_297.bmp,40.152670231532305,49.867317556008,29,37.94117647058823,1.4565952649379932
metal_dataset/train/Pitted/PS_133.bmp,25.706131864963787,48.77544723240496,16,4.878787878787879,1.0869565217391304
metal_dataset/train/Scratches/Sc_142.bmp,1.0828170874963288,27.54523625707977,12,13.58,1.169193934557063
metal_dataset/train/Inclusion/In_144.bmp,38.66044296656255,47.78171582310846,23,8.618181818181819,1.4433443344334433
metal_dataset/train/Crazing/Cr_299.bmp,32.79117386695255,47.8131916121822,10,18.357142857142858,1.0240725007080147
metal_dataset/train/Scratches/Sc_129.bmp,1.8128936681230698,30.554401098391374,13,30.636363636363637,1.3722590515043345
metal_dataset/train/Patches/Pa_193.bmp,30.037355924327795,47.23722450376855,21,3.929411764705882,1.0279122757049273
metal_dataset/train/Rolled/RS_268.bmp,28.662396216674683,49.099622988706344,10,12.105263157894736,1.1047138047138048
metal_dataset/train/Rolled/RS_265.bmp,6.003421570561983,49.25217646874135,15,12.28048780487805,1.0954773869346734
metal_dataset/train/Patches/Pa_182.bmp,1.865778705355733,48.622881311477336,15,19.833333333333332,1.0479078229229837
metal_dataset/train/Rolled/RS_267.bmp,35.583709507495314,49.72433580224366,11,14.821428571428571,1.101235415236788
metal_dataset/train/Rolled/RS_148.bmp,3.076522653348369,49.22397102191671,15,14.090909090909092,1.0729668916747026
metal_dataset/train/Pitted/PS_231.bmp,1.0749099394932515,48.86107571554806,17,3.8344827586206898,1.055055055055055
metal_dataset/train/Scratches/Sc_165.bmp,3.191703178375624,47.36458669939836,18,10.038461538461538,1.2640522875816993
metal_dataset/train/Rolled/RS_295.bmp,24.896457406059838,49.92564905218199,10,8.934782608695652,1.071405387861084
metal_dataset/train/Patches/Pa_76.bmp,33.33343060980244,48.65771542193574,30,4.6,1.033983451536643
metal_dataset/train/Scratches/Sc_59.bmp,4.1175501513871495,43.857479069861284,24,18.8125,1.2100984167736415
metal_dataset/train/Pitted/PS_286.bmp,3.5306610669733547,45.867775350266065,28,13.148936170212766,1.0522832561217736
metal_dataset/train/Crazing/Cr_69.bmp,41.99119941273499,48.158348258871364,10,14.729166666666666,1.0270964061608672
metal_dataset/train/Patches/Pa_264.bmp,2.1350561998376114,46.91503404961268,12,12.220338983050848,1.1448678338482663
metal_dataset/train/Pitted/PS_42.bmp,13.178254855035172,42.797438545663496,26,78.25,1.1549027088897368
metal_dataset/train/Inclusion/In_145.bmp,35.66723842762527,46.563606473560334,28,7.517647058823529,1.3927253558249868
metal_dataset/train/Crazing/Cr_220.bmp,49.17827097518098,42.52987982264354,10,26.15686274509804,1.0220417633410672
metal_dataset/train/Crazing/Cr_279.bmp,19.44451444575436,48.912794213509734,10,17.685714285714287,1.027538726333907
metal_dataset/train/Patches/Pa_207.bmp,48.05227068788741,42.54823137912593,13,19.64814814814815,1.0631083202511773
metal_dataset/train/Pitted/PS_232.bmp,1.0953533799530841,43.83076447991408,28,15.1,1.1443806398687448
metal_dataset/train/Crazing/Cr_158.bmp,41.07244477065896,46.75045235393582,10,18.508196721311474,1.0215269804822045
metal_dataset/train/Rolled/RS_97.bmp,4.2727765158282525,44.79928605980935,10,16.813953488372093,1.10403832991102
metal_dataset/train/Scratches/Sc_235.bmp,3.457183521311652,43.35301004035441,10,91.92857142857143,1.3162393162393162
metal_dataset/train/Patches/Pa_21.bmp,1.4097493812761674,40.87224187976605,11,5.413043478260869,1.045643153526971
metal_dataset/train/Crazing/Cr_230.bmp,3.6226774738432397,49.0267483596373,14,36.08695652173913,1.061782055262341
metal_dataset/train/Crazing/Cr_89.bmp,1.982516328323002,49.93177604096125,10,32.72222222222222,1.0548031496062993
metal_dataset/train/Crazing/Cr_85.bmp,6.762825659836134,45.522569926387156,16,81.8,1.0366256379465626
metal_dataset/train/Inclusion/In_272.bmp,1.7350170108076286,46.351912155006985,17,22.53846153846154,1.304757418747056
metal_dataset/train/Crazing/Cr_258.bmp,44.80790490520257,49.04267717915074,10,12.333333333333334,1.022291196388262
metal_dataset/train/Rolled/RS_8.bmp,46.61709084788903,47.17352714801987,10,14.893939393939394,1.0664566929133859
metal_dataset/train/Rolled/RS_126.bmp,6.8385346024481635,49.98887061818999,10,26.321428571428573,1.067698259187621
metal_dataset/train/Pitted/PS_69.bmp,1.006082398822863,44.322706415859486,21,31.0,1.2018010642652477
metal_dataset/train/Patches/Pa_229.bmp,30.251549367791597,47.457092169371954,25,3.744186046511628,1.0308356460067838
metal_dataset/train/Crazing/Cr_155.bmp,45.22223948336128,41.51315629200554,10,18.875,1.0239193083573488
metal_dataset/train/Pitted/PS_201.bmp,48.36949526797139,48.45119449819781,13,6.987341772151899,1.062997347480106
metal_dataset/train/Inclusion/In_125.bmp,49.99835108679728,49.378899112941795,10,12.810344827586206,1.245529873528129
metal_dataset/train/Patches/Pa_66.bmp,45.7243225051959,47.562996191605066,10,6.32520325203252,1.0291845493562233
metal_dataset/train/Pitted/PS_165.bmp,36.79641277231327,48.270981967932215,27,5.464705882352941,1.0317460317460319
metal_dataset/train/Patches/Pa_249.bmp,30.70040874243303,37.279580663536784,19,3.7837837837837838,1.037037037037037
metal_dataset/train/Rolled/RS_52.bmp,36.184449457596855,43.441706471426095,12,21.428571428571427,1.08377308707124
metal_dataset/train/Patches/Pa_176.bmp,2.99995786101049,49.99618624441434,22,4.462068965517242,1.0309427414690573
metal_dataset/train/Patches/Pa_188.bmp,1.3075735015375867,46.91226521441258,11,8.010752688172044,1.0462908011869436
metal_dataset/train/Patches/Pa_214.bmp,1.0815984923223423,48.88712604707603,10,25.11111111111111,1.1331058020477816
metal_dataset/train/Inclusion/In_249.bmp,1.0121756126223935,49.25442505857098,27,20.470588235294116,1.262266608771168
metal_dataset/train/Pitted/PS_70.bmp,12.654836828173817,47.409795691478585,14,31.0,1.1212011577424024
metal_dataset/train/Crazing/Cr_221.bmp,46.35718564653358,49.294349788797874,10,14.161764705882353,1.0287935502447452
metal_dataset/train/Inclusion/In_38.bmp,24.62175504977638,34.67642179379697,11,12.9,1.3862068965517242
metal_dataset/train/Crazing/Cr_214.bmp,34.757351497663336,48.51677692429216,11,10.20253164556962,1.0291345329905741
metal_dataset/train/Inclusion/In_78.bmp,3.8026783173957948,46.78752890343462,15,25.857142857142858,1.3124415341440598
metal_dataset/train/Inclusion/In_149.bmp,5.242897321224612,46.945522544288394,19,34.96,1.2329809725158563
metal_dataset/train/Scratches/Sc_90.bmp,45.76057677505936,36.53316417751411,10,14.84,1.2751531058617673
metal_dataset/train/Patches/Pa_243.bmp,13.078461516127955,48.59803021646121,19,3.1527777777777777,1.0281087687137183
metal_dataset/train/Pitted/PS_74.bmp,1.9209275559873875,36.300581471999294,29,14.30232558139535,1.0994211780728635
metal_dataset/train/Patches/Pa_92.bmp,1.1690135394235384,48.19444449702949,10,6.787234042553192,1.0588235294117647
metal_dataset/train/Crazing/Cr_281.bmp,42.58624078617676,49.277904853451204,10,10.57391304347826,1.028269560251285
metal_dataset/train/Inclusion/In_71.bmp,49.953632919003354,49.90260890624733,16,11.076923076923077,1.3772151898734177
metal_dataset/train/Scratches/Sc_173.bmp,2.3863205728394274,41.71266934272319,12,37.38461538461539,1.9090909090909092
metal_dataset/train/Pitted/PS_272.bmp,4.479051337695636,48.415798268525364,11,57.4,1.0625199362041466
metal_dataset/train/Pitted/PS_190.bmp,5.8098459743034,48.75688423977151,25,10.942307692307692,1.0422661870503598
metal_dataset/train/Rolled/RS_169.bmp,20.885143346882163,46.59050867828131,10,12.788235294117648,1.0566328100954139
metal_dataset/train/Rolled/RS_21.bmp,48.66326464681347,43.93843913399032,10,16.373333333333335,1.0763358778625953
metal_dataset/train/Crazing/Cr_40.bmp,49.9922547896896,45.3949409284227,11,10.155963302752294,1.0257374204742626
metal_dataset/train/Pitted/PS_176.bmp,4.1131334368702905,49.942949861292036,23,9.069306930693068,1.0530355896720167
metal_dataset/train/Inclusion/In_293.bmp,2.5188910807916614,48.269803747411615,22,11.868421052631579,1.381243628950051
metal_dataset/train/Patches/Pa_236.bmp,1.9743994816746455,48.91952637193455,17,3.2708333333333335,1.0298939247830279
metal_dataset/train/Crazing/Cr_223.bmp,3.058129844106761,49.99545577623872,10,34.333333333333336,1.0498154981549817
metal_dataset/train/Rolled/RS_4.bmp,2.8106455361097042,49.527551081634336,10,18.97872340425532,1.0729996812240994
metal_dataset/train/Pitted/PS_233.bmp,4.230448590853521,37.219436419444875,27,14.692307692307692,1.1600189933523266
metal_dataset/train/Scratches/Sc_6.bmp,1.0179867971667396,49.068183826576956,16,24.019607843137255,1.2356444066354744
metal_dataset/train/Patches/Pa_191.bmp,2.10667429843513,47.455993707993336,14,4.24822695035461,1.039422208847427
metal_dataset/train/Inclusion/In_201.bmp,43.06815646421376,48.10042510008513,18,6.991071428571429,1.3693326541008661
metal_dataset/train/Pitted/PS_40.bmp,6.962681200042294,45.58172454183011,19,53.4,1.0434917676296986
metal_dataset/train/Patches/Pa_90.bmp,26.189659659132424,48.911085295192755,26,4.811023622047244,1.0362997658079625
metal_dataset/train/Crazing/Cr_51.bmp,47.1235547280027,47.57878496701144,10,13.617283950617283,1.038680659670165
metal_dataset/train/Inclusion/In_288.bmp,45.85095697499872,48.766737384061614,13,16.689655172413794,1.6757728253055355
metal_dataset/train/Scratches/Sc_255.bmp,49.95470542065398,35.47978384310887,12,25.703703703703702,1.5864318330071754
metal_dataset/train/Rolled/RS_196.bmp,49.057779459472464,49.99730313076082,10,7.375,1.067871868062163
metal_dataset/train/Scratches/Sc_5.bmp,3.6377745925692864,44.596692473068885,17,36.541666666666664,1.2334205933682374
metal_dataset/train/Crazing/Cr_267.bmp,5.956729134902457,48.60953976417548,11,19.25,1.0309810671256454
metal_dataset/train/Pitted/PS_67.bmp,46.58856747570313,47.828440636223974,26,4.35,1.1464829586656997
metal_dataset/train/Inclusion/In_22.bmp,3.5052167891538275,48.591651538568755,14,16.75862068965517,1.4029850746268657
metal_dataset/train/Patches/Pa_71.bmp,1.0133060232617879,49.90297022095701,11,17.3,1.0479880774962742
metal_dataset/train/Rolled/RS_50.bmp,40.96960670875832,46.75853439472131,10,18.0,1.0725987793125602
metal_dataset/train/Rolled/RS_6.bmp,3.8673695282044824,49.099445734122824,10,38.8235294117647,1.0663716814159292
